".###..##", // 0/17651 = 0.0
"##.#.OO#", // 8242/41579 = 0.19822506553789174
"*O..**.#", // 1982/9995 = 0.1982991495747874
".....OOO", // 11995/60472 = 0.19835626405609208
"...#.OO#", // 10381/51811 = 0.20036285730829362
"##O#.O##", // 4051/20044 = 0.20210536818998204
"O.O##OO#", // 485/2398 = 0.20225187656380317
"O#.O...O", // 8739/43050 = 0.20299651567944252
"...O#OO#", // 1867/9120 = 0.20471491228070177
".OOO..##", // 7852/38301 = 0.20500770214876896
"**O#***O", // 4104/19947 = 0.20574522484584148
"#OOO..O#", // 2375/11524 = 0.20609163484901075
"#O.OO.O#", // 3444/16700 = 0.20622754491017964
".#OOOOO#", // 2169/10511 = 0.20635524688421653
"#O###.O#", // 3929/18933 = 0.20752125917709818
".#.#.OO#", // 9503/45203 = 0.21022940955246333
"#.....OO", // 14362/68066 = 0.21100108718008992
"OO##.###", // 4459/20954 = 0.21279946549584805
"###O..OO", // 4797/22445 = 0.21372243261305413
"....O..#", // 15697/73395 = 0.21387015464268683
"..#O..OO", // 16973/78560 = 0.21605142566191446
".O#...OO", // 13245/60987 = 0.2171774312558414
"*#..**O#", // 2926/13354 = 0.21911037891268534
"...##OO#", // 2766/12595 = 0.21961095672886066
".O.O#.O#", // 862/3896 = 0.22125256673511293
"....O..O", // 15196/68681 = 0.22125478662220993
"..O#OOOO", // 4158/18753 = 0.22172452407614782
"*.OO**.#", // 15333/69055 = 0.2220404025776555
"*.#O**.#", // 9087/40715 = 0.22318555814810268
".#.##OO#", // 4979/22292 = 0.22335366947783958
"#...O.O#", // 10135/45179 = 0.22432988777972065
"..##O..O", // 5852/26046 = 0.22467941334561928
"O.#O..OO", // 9883/43791 = 0.22568564316868764
".OO#O..#", // 7866/34807 = 0.22598902519608124
"..OOO.O#", // 13949/61681 = 0.22614743600136183
"O.....O#", // 17768/77358 = 0.22968535898032524
"*O#O**O#", // 2351/10213 = 0.2301968079898169
"O#...###", // 3756/16314 = 0.2302317028319235
"OOO#.O##", // 5671/24402 = 0.23239898368986148
".##...OO", // 8070/34704 = 0.23253803596127248
"O#.OOOO#", // 2344/10077 = 0.23260891138235587
"##.O.O##", // 1348/5795 = 0.23261432269197585
"*OO#**.O", // 707/3039 = 0.2326423165514972
"OO.O.###", // 1743/7477 = 0.2331148856493246
"*OO#**..", // 123/525 = 0.2342857142857143
"..OO#OO#", // 3916/16693 = 0.2345893488288504
"OO###..#", // 407/1731 = 0.23512420566146736
".#O#.###", // 2977/12635 = 0.23561535417491097
"O#...OOO", // 3335/14127 = 0.23607276845756353
"....OOO#", // 7437/31432 = 0.23660600661745992
"O#.#O###", // 3936/16631 = 0.23666646623774878
"##O#.###", // 4229/17847 = 0.23695859248052895
"O#...OO#", // 1785/7469 = 0.23898781630740393
"#..#...O", // 19961/83410 = 0.23931183311353554
"OO..O###", // 773/3210 = 0.24080996884735204
"O#OO..O#", // 3313/13663 = 0.24247968967283906
"OO##O..O", // 322/1327 = 0.2426525998492841
".####OO#", // 5591/22944 = 0.2436802649930265
"OO#..O##", // 8517/34948 = 0.24370493304337873
"O.O#...O", // 18573/75914 = 0.2446584292752325
".O...###", // 9104/37114 = 0.24529827019453576
"O#..O..#", // 16243/65945 = 0.2463113200394268
"*O##**##", // 3612/14560 = 0.24807692307692308
"*.#O**OO", // 9816/39345 = 0.2494853221502097
"#..OO.O#", // 7066/28276 = 0.24989390295657093
"*.O#**OO", // 4442/17746 = 0.2503099289980841
".OO#O..O", // 7791/31035 = 0.25103914934751087
"##O...O#", // 1140/4535 = 0.2513781697905182
"O.O#..O#", // 5739/22818 = 0.2515119642387589
"...O...O", // 21702/86047 = 0.2522110009645891
"#O.#O.O#", // 12240/48432 = 0.2527254707631318
"O..O#.O#", // 5833/22993 = 0.25368590440568867
"#.O#OOOO", // 243/954 = 0.25471698113207547
"O..O#..#", // 3098/12128 = 0.2554419525065963
"O.O.#.O#", // 604/2362 = 0.2557154953429297
"OO.OO###", // 1185/4617 = 0.2566601689408707
".O.#O..O", // 5647/21908 = 0.2577597224758079
"O..#..OO", // 6666/25800 = 0.2583720930232558
".O######", // 4368/16891 = 0.25859925404061335
".OO#.OOO", // 8111/31325 = 0.25893056664006386
"OOO##OO#", // 2126/8136 = 0.2613077679449361
"O.OO.O##", // 3030/11571 = 0.26186155042779363
"..#O..O#", // 21539/82158 = 0.26216558338810586
"...#..O#", // 22531/85758 = 0.26272767555213505
"O#.OO.O#", // 1962/7386 = 0.26563769293257516
".OO...O#", // 17490/65722 = 0.26612093362953043
".#.....O", // 22914/85991 = 0.266469746833971
"*.O#**..", // 4763/17855 = 0.2667600112013442
"*.#O**O#", // 9678/36260 = 0.26690568119139546
"*..#**O#", // 22170/82282 = 0.2694392455214992
"##O..O##", // 4527/16778 = 0.26981761830969125
"O#O...O#", // 1012/3747 = 0.27008273285294904
"*...**.#", // 23301/85899 = 0.2712604337652359
"#O.#O###", // 11925/43875 = 0.2717948717948718
"O.O#O.O#", // 4928/18009 = 0.27364095729912824
"..OOO..#", // 11468/41883 = 0.2738103765250818
"..O#.OOO", // 10196/37169 = 0.27431461701955934
"O..O#OO#", // 1616/5875 = 0.27506382978723404
"*OO#**O#", // 1759/6389 = 0.2753169510095477
"#..OOOO#", // 1710/6182 = 0.2766095114849563
"###O..O#", // 8353/30177 = 0.27680021208204925
"O#O#.OOO", // 1625/5834 = 0.2785395954748029
"#.O#####", // 4958/17755 = 0.2792452830188679
".O###.O#", // 2497/8921 = 0.279901356350185
"#.OO#.O#", // 4841/17178 = 0.28181394807311677
".O.##..#", // 8328/29481 = 0.28248702554187444
"###O..##", // 4475/15794 = 0.2833354438394327
".O#O#.O#", // 3779/13336 = 0.2833683263347331
".OO..O##", // 9097/32081 = 0.28356347994139836
"#..#OOOO", // 82/289 = 0.2837370242214533
"O#OO.O##", // 1134/3995 = 0.2838548185231539
".OOO.O##", // 9989/35046 = 0.28502539519488673
"*#O.**O#", // 419/1455 = 0.28797250859106527
"#O.##.O#", // 12911/44431 = 0.2905854020841305
"O#..OOO#", // 3295/11276 = 0.29221355090457607
"##.O.###", // 4968/16974 = 0.2926829268292683
"##O#O..#", // 6707/22707 = 0.2953714713524464
"#OO#OOOO", // 305/1032 = 0.29554263565891475
"OOO#..O#", // 8861/29963 = 0.2957314020625438
"#.OOO.O#", // 5885/19738 = 0.2981558415239639
"*.OO**##", // 11197/37464 = 0.2988735853085629
"OO##OOOO", // 1830/6105 = 0.29975429975429974
"OO##.OOO", // 1711/5676 = 0.3014446793516561
"OO#O#.O#", // 3014/9990 = 0.3017017017017017
".OO#..OO", // 10096/33411 = 0.30217593008290683
"*.#O**.O", // 8619/28391 = 0.3035821210947131
".#...OO#", // 7505/24615 = 0.304895388990453
"#.#.OO##", // 6756/22142 = 0.30512148857375126
"##OOOOO#", // 289/937 = 0.3084311632870864
"#.##OO##", // 5996/19438 = 0.308467949377508
"..OO#.O#", // 12416/40205 = 0.3088173112796916
"#O.#.O##", // 5753/18605 = 0.3092179521633969
".OOOO###", // 2405/7775 = 0.3093247588424437
"OO.O.O##", // 4754/15358 = 0.30954551373876804
"#.O#O..#", // 4902/15821 = 0.30984135010429176
"*##O**.#", // 800/2579 = 0.31019775106630476
"##.O.OO#", // 1041/3342 = 0.3114901256732496
"*##.**O#", // 1862/5945 = 0.3132043734230446
"O.OOOO##", // 5144/16415 = 0.3133719159305513
"O#....O#", // 5921/18833 = 0.3143949450432751
"#O##.O##", // 6564/20859 = 0.31468430893139654
"O.OO..##", // 9355/29692 = 0.3150680317930756
"#.O#.###", // 9684/30716 = 0.3152754264878239
"O##.O.O#", // 2048/6471 = 0.3164889507031371
".##O..##", // 9463/29830 = 0.31723097552799195
"..O.O.O#", // 13583/42745 = 0.31776816001871566
"OO.#.###", // 10378/32634 = 0.3180118894404609
"#.OOOO##", // 416/1305 = 0.31877394636015327
"*.O#**O#", // 7281/22834 = 0.3188666024349654
"OO.##OO#", // 3731/11682 = 0.31938024310905666
"..OOOO##", // 5586/17479 = 0.3195835002002403
"#.#O..##", // 9323/29141 = 0.3199272502659483
"...#OOOO", // 2485/7766 = 0.3199845480298738
".OO#OOO#", // 14033/43622 = 0.32169547476044197
"#.O#...#", // 18819/58177 = 0.323478350550905
"O.O...##", // 15032/46442 = 0.32367253778907024
".#OO.OO#", // 5995/18519 = 0.32372158323883576
"OO.##.O#", // 5091/15655 = 0.3251996167358671
"OO###.O#", // 1671/5129 = 0.3257945018522129
"O#O##..#", // 8416/25760 = 0.3267080745341615
".O###OO#", // 844/2575 = 0.32776699029126216
"O.#O..O#", // 19491/59407 = 0.3280926490144259
".OO#OO##", // 11485/34987 = 0.32826478406265186
".#..O..#", // 22585/68457 = 0.3299151292051945
".#O#O###", // 1765/5323 = 0.3315799361262446
".....OO#", // 16389/49371 = 0.33195600656255697
"OO#OOO##", // 3897/11715 = 0.3326504481434059
"O..#####", // 4638/13939 = 0.3327354903508143
".#O.O.O#", // 1691/5081 = 0.33280850226333397
"#.O#.O##", // 12450/37377 = 0.3330925435428205
".##O..OO", // 12047/36097 = 0.3337396459539574
"..O#OOO#", // 7902/23641 = 0.33424982022757077
"O#..O###", // 8828/26388 = 0.33454600576019405
".OOO.###", // 1799/5363 = 0.33544657840760767
"OO###OO#", // 762/2271 = 0.33553500660501984
"#O.O...#", // 10966/32590 = 0.3364835839214483
"#.O...##", // 8430/24946 = 0.33792992864587507
"....#OO#", // 852/2521 = 0.33796112653708843
".O#.OO##", // 4642/13716 = 0.3384368620589093
"#..#.OOO", // 2158/6368 = 0.33888190954773867
"O.#.#.O#", // 3689/10862 = 0.33962437856748295
"#..#OOO#", // 2734/8046 = 0.3397961720109371
"##OO.OO#", // 1046/3074 = 0.3402732595966168
"*OOO**.#", // 12649/37039 = 0.3415049002402873
"*..#**OO", // 25392/73885 = 0.34366921567300535
"#.OO..O#", // 16113/46724 = 0.34485489256056845
"*O.#**O#", // 13154/38058 = 0.3456303536707131
"#..OO###", // 2264/6538 = 0.34628326705414497
"OOO#..##", // 7675/22142 = 0.34662632101887814
"..O.#.O#", // 7915/22826 = 0.34675370191886445
"O#..O.O#", // 5074/14623 = 0.34698762223893864
"..O#####", // 6643/19085 = 0.348074403982185
".O.##OO#", // 2286/6534 = 0.349862258953168
"...O#..#", // 19779/56394 = 0.3507288009362698
".O.OO###", // 4388/12500 = 0.35104
".O.##.O#", // 11846/33682 = 0.3517012053916038
".O##.OOO", // 3016/8525 = 0.353782991202346
"*#O#**O#", // 3313/9359 = 0.3539908109840795
".###OOO#", // 2090/5884 = 0.35520054384772265
"*#OO**O#", // 2285/6412 = 0.3563630692451653
"O.O#...#", // 26817/74842 = 0.3583148499505625
"OO.##..#", // 8376/23366 = 0.35846957117178807
".O.#.OOO", // 8048/22415 = 0.35904528217711357
"OOO##.O#", // 3879/10794 = 0.3593663146192329
"....O.O#", // 28965/80436 = 0.36009995524392063
"*OO#**##", // 1959/5437 = 0.3603089939304764
"*#.O**.#", // 3601/9987 = 0.3605687393611695
"OO##..OO", // 3589/9924 = 0.3616485288190246
".O##O..O", // 5892/16280 = 0.36191646191646193
".O##OOOO", // 3735/10293 = 0.3628679685222967
"#..#OO##", // 5641/15528 = 0.36327923750644
"#O.#OOO#", // 4355/11900 = 0.3659663865546218
"...#....", // 31555/86215 = 0.3660035956620078
"#..O.###", // 8108/22120 = 0.36654611211573235
".#OOO..#", // 4572/12377 = 0.3693948452775309
"*##.**.O", // 1109/3000 = 0.36966666666666664
"*OO#**.#", // 1096/2964 = 0.3697705802968961
"#OOOOO##", // 456/1230 = 0.37073170731707317
"OO##...O", // 1791/4811 = 0.3722718769486593
"..O#O..#", // 25041/67170 = 0.3728003573023671
"O#OOO..#", // 9947/26655 = 0.3731757643969237
"#O...O##", // 2222/5912 = 0.37584573748308525
".OO#O.O#", // 13676/36254 = 0.37722734043140066
"#O#..O##", // 7552/20013 = 0.377354719432369
".O...O##", // 16925/44803 = 0.3777648818159498
"..OO#..#", // 9925/26260 = 0.37795125666412793
".O.#..O#", // 31446/82942 = 0.37913240577753127
"##OOO.O#", // 1227/3226 = 0.38034717916924987
".O.O.O##", // 5686/14932 = 0.38079292793999464
"O.O##.O#", // 1480/3876 = 0.38183694530443757
"#O.OO###", // 2964/7760 = 0.3819587628865979
".#..OOO#", // 2865/7460 = 0.38404825737265413
"..O#O###", // 4999/12924 = 0.3867997523986382
".###O.O#", // 7820/20162 = 0.38785834738617203
"##.O..O#", // 8576/21988 = 0.39003092595961436
"#.O#.OOO", // 3503/8974 = 0.3903498997102741
"##OO..O#", // 3826/9801 = 0.39036832976226915
".O.O#..#", // 3464/8840 = 0.3918552036199095
"##OO...#", // 2793/7127 = 0.39188999579065525
"#OOO.O##", // 897/2287 = 0.39221687800612154
"#O.O.O##", // 495/1260 = 0.39285714285714285
".#OO.O##", // 5901/14987 = 0.39374124241008873
".#...OOO", // 16365/41554 = 0.3938249025364586
"OOO#O###", // 3077/7809 = 0.39403252657190424
"O###O.O#", // 2243/5690 = 0.39420035149384886
"..O#O..O", // 24368/61758 = 0.3945723630946598
".#O#.OOO", // 7429/18786 = 0.39545406153518575
"O#.#.OO#", // 6430/16251 = 0.39566795889483725
"..OO.O##", // 13286/33523 = 0.3963249112549593
"O###..O#", // 7611/19183 = 0.39675754574362715
"####OOOO", // 1543/3887 = 0.39696423977360434
"O#.O.OO#", // 2291/5747 = 0.3986427701409431
".#.O.###", // 8010/20012 = 0.40025984409354387
"O..O.O##", // 6368/15886 = 0.40085609971043684
"..O#.###", // 15663/39063 = 0.40096766761385455
"O..OOO##", // 5047/12583 = 0.40109671779384887
"#..O.O##", // 2362/5886 = 0.40129119945633707
"*.OO**O#", // 23189/57749 = 0.40154807875461046
"####O.O#", // 19625/48836 = 0.40185518879515114
"O.#...OO", // 9959/24777 = 0.4019453525446987
"#O.#.OOO", // 780/1938 = 0.4024767801857585
"#O.OO..#", // 14124/35092 = 0.4024848968425852
".O#OOO##", // 3851/9568 = 0.4024874581939799
"*OOO**O#", // 12457/30911 = 0.402995697324577
"O..#....", // 34628/85773 = 0.40371678733400956
"##.OO..#", // 4965/12265 = 0.4048104362005707
".#.#OOO#", // 6053/14854 = 0.40749966339033256
"#O.O.###", // 3367/8259 = 0.40767647414941277
"###.OO##", // 10601/25929 = 0.4088472366847931
"O#.#.OOO", // 3437/8400 = 0.4091666666666667
"O#O#.###", // 2675/6524 = 0.4100245248313918
"..O#..##", // 32340/78810 = 0.4103540159878188
"####.OO#", // 15780/38310 = 0.4119028974158183
"#OO#.OOO", // 1728/4188 = 0.41260744985673353
"...O####", // 3289/7966 = 0.41287973889028373
"####OO##", // 14171/34311 = 0.41301623386086095
"O##...O#", // 6426/15491 = 0.4148215092634433
"O..O.###", // 2306/5559 = 0.4148228098578881
"#...OO##", // 3290/7924 = 0.41519434628975266
"#O.#.OO#", // 6906/16589 = 0.41629995780336365
".OO##OO#", // 2894/6937 = 0.41718322041228195
"O#.O.O##", // 2397/5739 = 0.41766858337689494
"O#.#O.O#", // 7742/18502 = 0.4184412495946384
"#.O#O..O", // 4734/11309 = 0.4186046511627907
".##.O.O#", // 9174/21902 = 0.4188658569993608
"O#O#.OO#", // 2078/4948 = 0.41996766370250604
"#.O..O##", // 8230/19594 = 0.4200265387363479
".OO#.O##", // 19667/46810 = 0.4201452681051058
".OO#.OO#", // 19057/45258 = 0.42107472712006716
"#.O#OO##", // 5373/12733 = 0.4219743972355297
"###.O.O#", // 8563/20286 = 0.42211377304545006
".###.OO#", // 10790/25548 = 0.42234225771097544
"..O##OO#", // 3306/7774 = 0.42526369951119114
"*###**.O", // 15454/36321 = 0.4254838798491231
"O#.....O", // 31594/74207 = 0.4257549826835743
"#####OO#", // 10613/24798 = 0.42797806274699574
"*O.#**.O", // 6148/14328 = 0.42908989391401453
".#.#.OOO", // 5465/12646 = 0.43215245927566026
".O.O...#", // 34003/78673 = 0.43220672911926583
"O.O#O###", // 7165/16563 = 0.4325907142425889
"*.O#**.O", // 19266/44228 = 0.4356064031835037
".#.O.O##", // 6537/15000 = 0.4358
"O#OO...#", // 9192/21058 = 0.4365086902839776
"#OO.O.O#", // 9268/21206 = 0.43704611902291807
"OO#O.O##", // 6564/14967 = 0.43856484265383844
"*###**OO", // 7397/16856 = 0.4388348362600854
"#.O#..OO", // 4389/9980 = 0.43977955911823646
"*..#**.O", // 37524/85109 = 0.4408934425266423
"OO#O..##", // 3303/7486 = 0.4412236174191825
"*##O**..", // 246/557 = 0.44165170556552963
"O..OO###", // 2840/6430 = 0.4416796267496112
"#.O.OO##", // 1668/3771 = 0.4423229912490056
"*O#O**.#", // 9216/20827 = 0.44250252076631297
".OOO####", // 193/435 = 0.4436781609195402
".#OO..O#", // 16309/36743 = 0.4438668589935498
"*#O#**.O", // 11486/25751 = 0.44604093044930293
"#..O..##", // 10680/23874 = 0.4473485800452375
"*.##**OO", // 19000/42386 = 0.44826121832680604
"#OO.OO##", // 359/796 = 0.4510050251256281
"...OO..#", // 28963/64188 = 0.45122141210195055
"##O#.OOO", // 5043/11175 = 0.4512751677852349
"#..#..OO", // 10659/23608 = 0.45149949169772957
"OOOOOO##", // 15233/33734 = 0.45156222209047253
"..O##.O#", // 5221/11503 = 0.4538815961053638
"O#OOO###", // 807/1772 = 0.4554176072234763
"O..O..##", // 8584/18725 = 0.4584245660881175
"O.O##..#", // 16589/36074 = 0.45986028718744804
"..##OOOO", // 797/1733 = 0.4598961338718984
"*O#.**##", // 3270/7034 = 0.464884845038385
".OO...##", // 16315/35077 = 0.46511959403597797
"*.O.**O#", // 8719/18728 = 0.4655595899188381
"##..O.O#", // 8994/19313 = 0.4656966809920779
".##OO.O#", // 4285/9193 = 0.4661155226803002
"O#O#O..#", // 12231/26234 = 0.4662270336204925
"#O##..OO", // 5055/10833 = 0.46662974245361394
".OOOOO##", // 12872/27500 = 0.46807272727272725
"#..OO..#", // 8930/19072 = 0.4682256711409396
".#.OOOO#", // 1507/3216 = 0.4685945273631841
".OO##.O#", // 2584/5514 = 0.4686253173739572
"OO...###", // 3376/7182 = 0.4700640490114174
"##.OO.O#", // 2988/6345 = 0.47092198581560285
"*#OO**.#", // 2058/4344 = 0.47375690607734805
"*O#O**##", // 2445/5155 = 0.4742967992240543
"O#O#OOO#", // 4939/10410 = 0.474447646493756
"*#O#**.#", // 10102/21266 = 0.4750305652214803
"O###OOO#", // 4558/9569 = 0.4763298150276936
".O##..OO", // 16049/33686 = 0.4764293771893368
"#O##OO##", // 6614/13826 = 0.47837407782438884
"O#.#OOO#", // 8563/17830 = 0.4802579921480651
"#.OO.O##", // 2799/5825 = 0.4805150214592275
"#.O##.O#", // 3782/7849 = 0.48184482099630527
"...OO###", // 4109/8518 = 0.4823902324489317
"O#O#O###", // 4506/9335 = 0.4826995179432244
"O.O#.###", // 10684/22119 = 0.48302364483023646
"#O#.OO##", // 4883/10105 = 0.4832261256803563
"#.O#...O", // 33788/69890 = 0.4834454142223494
"O##O..OO", // 1419/2935 = 0.4834752981260647
"...OOO##", // 4148/8559 = 0.4846360556139736
"#..O...#", // 39933/82355 = 0.4848885920709125
"*###**O#", // 14861/30552 = 0.4864166012045038
"#OO...O#", // 6970/14292 = 0.487685418415897
".#OOO###", // 502/1028 = 0.4883268482490272
"#OO#..OO", // 844/1725 = 0.48927536231884056
"*#O.**.#", // 1150/2350 = 0.48936170212765956
"..O#.OO#", // 15511/31493 = 0.4925221477788715
"*.O.**##", // 20120/40739 = 0.4938756474140259
"O#.O..O#", // 4046/8175 = 0.4949235474006116
"*#.#**O#", // 27815/56070 = 0.49607633315498484
"##O.O.O#", // 831/1672 = 0.49700956937799046
".#O##.O#", // 11140/22401 = 0.4972992277130485
"O###OOOO", // 579/1163 = 0.49785038693035255
"O#O#O.O#", // 4594/9221 = 0.49821060622492136
"##.#.OOO", // 5292/10612 = 0.49868073878627966
"#.O.O.O#", // 3270/6552 = 0.4990842490842491
"..OO.###", // 1544/3088 = 0.5
"#.O#OOO#", // 909/1812 = 0.5016556291390728
"O####.O#", // 6002/11958 = 0.5019233985616324
"O#O#..O#", // 5055/10071 = 0.5019362526064939
"####..OO", // 24393/48588 = 0.5020375401333662
"...#O..O", // 30643/60929 = 0.5029296394163699
"O#.OO..#", // 10617/21043 = 0.5045383262842751
"O###.OO#", // 6573/13027 = 0.5045674368619022
"#OO##..#", // 1316/2595 = 0.5071290944123314
".OO#..##", // 18436/36338 = 0.5073476801144807
".#.OO.O#", // 4094/8044 = 0.5089507707608155
"*.#O**##", // 8780/17222 = 0.5098130298455464
"####OOO#", // 12823/25126 = 0.5103478468518666
"O.O#####", // 5144/10058 = 0.511433684629151
".OO#....", // 24850/48426 = 0.5131540907776814
"*O##**.O", // 3590/6983 = 0.5141056852355721
"..OOO###", // 345/669 = 0.515695067264574
"##..OOO#", // 484/938 = 0.5159914712153518
"..OO####", // 887/1719 = 0.5159976730657359
".O#O.O##", // 4641/8971 = 0.5173336305874484
"..##.OOO", // 2400/4636 = 0.5176876617773943
".#.O.OO#", // 5691/10963 = 0.5191097327373894
"..O#O.O#", // 11260/21484 = 0.5241109663005027
"O.#O..##", // 5401/10260 = 0.5264132553606238
".#.#..O#", // 44798/85018 = 0.5269237102731187
"OO######", // 3223/6106 = 0.5278414674091058
"...O.###", // 16912/31994 = 0.5285991123335625
"#.OO..##", // 6350/11934 = 0.5320931791520027
".#O#.OO#", // 9147/17167 = 0.532824605347469
"*O##**OO", // 4404/8255 = 0.5334948516050878
"#OO...##", // 768/1439 = 0.5337039610840861
"O.#OOO##", // 7351/13762 = 0.5341520127888388
"####.OOO", // 14273/26693 = 0.5347094743940359
"###OO.O#", // 8279/15442 = 0.5361352156456417
"OOO##..#", // 9669/18020 = 0.5365704772475027
"#OOO..##", // 766/1426 = 0.5371669004207573
"...O.O##", // 14214/26378 = 0.5388581393585564
".#.#O.O#", // 27040/49898 = 0.5419054871938755
"OOO#.###", // 6520/12009 = 0.5429261387292864
"#.O##OO#", // 5146/9476 = 0.5430561418319966
"#OO#O.O#", // 2877/5280 = 0.5448863636363637
"##OO.O##", // 4878/8928 = 0.5463709677419355
".OO#O###", // 6861/12541 = 0.5470855593652819
"O###.OOO", // 1077/1965 = 0.5480916030534351
"**OO***#", // 5119/9326 = 0.5488955607977697
"##.OOOO#", // 657/1195 = 0.5497907949790795
"O.#O#.O#", // 11171/20256 = 0.551490916271722
"*.##**.O", // 37322/67648 = 0.5517088457899716
".OO#.###", // 6048/10959 = 0.5518751710922529
"*.O#**##", // 24166/43770 = 0.5521133196253142
".#O#OOO#", // 4986/9030 = 0.5521594684385382
"#.O#..O#", // 6520/11778 = 0.5535744608592291
"#.O#O.O#", // 1526/2748 = 0.5553129548762736
".##O..O#", // 31204/55994 = 0.557273993642176
"O.##..OO", // 8940/16022 = 0.5579827736861815
".OO##..#", // 8368/14964 = 0.5592087677091687
".OO#...#", // 37340/66646 = 0.5602736848423011
".O.O.###", // 8216/14597 = 0.562855381242721
"...#.OOO", // 18136/32170 = 0.5637550512900218
".#..O.O#", // 16755/29669 = 0.5647308638646399
".#O#O.O#", // 4088/7218 = 0.5663618730950402
".#O...O#", // 10873/19104 = 0.5691478224455612
"...O..O#", // 48755/85608 = 0.5695145313522101
".OO#...O", // 37806/66348 = 0.5698137095315609
"*..O**O#", // 47050/82312 = 0.5716055982116823
"O###O..O", // 11451/20019 = 0.5720065937359509
"#OO#OOO#", // 2262/3944 = 0.5735294117647058
"O#.O...#", // 10086/17560 = 0.574373576309795
"OOOO.O##", // 27472/47665 = 0.5763558166369454
"#OO#O..O", // 1738/3015 = 0.5764510779436153
"O.#O.O##", // 6909/11974 = 0.5770001670285619
"#OO..O##", // 1177/2039 = 0.577243746934772
".#.OO..#", // 4586/7941 = 0.5775091298325148
"O#.O.###", // 1553/2685 = 0.5783985102420857
"##OO.###", // 3400/5852 = 0.5809979494190021
".#OO.###", // 4493/7684 = 0.5847214992191567
"#OO#..##", // 2023/3450 = 0.5863768115942029
"O..O...#", // 49569/84352 = 0.5876446320182094
"*##O**OO", // 2920/4958 = 0.5889471561113352
"*OOO**##", // 9377/15908 = 0.5894518481267287
"O..#...O", // 49549/84018 = 0.5897426741888643
"#O#O..##", // 8642/14583 = 0.592607831036138
".##O.O##", // 7437/12491 = 0.5953886798494916
"O..O####", // 214/359 = 0.596100278551532
"*##.**OO", // 1094/1832 = 0.5971615720524017
".OO#..O#", // 35183/58575 = 0.6006487409304311
"*#.O**O#", // 9334/15466 = 0.6035173929910772
"#O.#...O", // 13458/22164 = 0.6072008662696264
".O.....O", // 52059/85697 = 0.607477507964106
"..#OOO##", // 3073/5057 = 0.6076725331224045
"#OO#...O", // 3740/6131 = 0.610014679497635
"O#OO.###", // 1184/1940 = 0.6103092783505155
".#O##OO#", // 9423/15426 = 0.6108518086347725
".O#O..##", // 23412/38202 = 0.6128474948955552
"#.O#O###", // 9650/15736 = 0.6132435180477885
".O.#...O", // 39264/64011 = 0.6133945728077986
"O#.#..O#", // 31241/50778 = 0.6152467604080507
"O#.OO###", // 1434/2327 = 0.6162440911044264
"#OO#..O#", // 2599/4211 = 0.6171930657800997
".#.OO###", // 3096/5010 = 0.6179640718562874
"#.O...O#", // 19002/30564 = 0.621711817824892
"OOO#####", // 768/1233 = 0.6228710462287105
"#.O#.OO#", // 5357/8532 = 0.6278715424285044
"..OO..##", // 40369/64185 = 0.6289475734205812
".###OOOO", // 551/869 = 0.6340621403912543
"O##O..O#", // 3446/5427 = 0.6349732817394509
"O##...OO", // 1495/2352 = 0.6356292517006803
"OOOOO###", // 12639/19871 = 0.6360525388757485
".##OOO##", // 751/1179 = 0.636980491942324
"#..OOO##", // 267/419 = 0.6372315035799523
"##.#O.O#", // 27503/43122 = 0.6377950929919762
"O###..OO", // 1724/2703 = 0.637809840917499
"..O#..OO", // 45828/71826 = 0.6380419346754657
"*.O#**.#", // 25996/40685 = 0.6389578468723116
"O##OO.O#", // 1910/2987 = 0.639437562772012
"O#O##OO#", // 2205/3444 = 0.6402439024390244
"#.#OOO##", // 1682/2621 = 0.6417397939717665
"O#O##.O#", // 2994/4657 = 0.6429031565385441
"#O#O.O##", // 3379/5234 = 0.6455865494841422
"##O#..O#", // 15979/24701 = 0.646896886765718
"..#O.O##", // 9029/13947 = 0.6473793647379364
"OOOO..##", // 28619/44176 = 0.6478404563563926
"#OO#...#", // 6142/9420 = 0.6520169851380042
"#OO#.OO#", // 2184/3326 = 0.6566446181599519
"OOOO.###", // 13890/21095 = 0.6584498696373549
"*##O**O#", // 3921/5942 = 0.659878828677213
".O##...O", // 38842/58620 = 0.6626066189013988
"#.O#....", // 44218/66732 = 0.6626206317808547
"##O#O###", // 14478/21784 = 0.6646162320969519
"#.#O.O##", // 11027/16508 = 0.6679791616186092
"#OO##.O#", // 2689/4009 = 0.6707408331254677
".OO#####", // 1166/1738 = 0.6708860759493671
".#O#..O#", // 29180/43450 = 0.6715765247410816
"O##O..##", // 3174/4703 = 0.6748883691260897
"###O.O##", // 14631/21574 = 0.6781774358023547
"#OO#.O##", // 4334/6379 = 0.6794168364947484
"#OO#.###", // 4683/6861 = 0.6825535636204635
"##.OO###", // 11850/17339 = 0.6834304169790645
"..#O..##", // 47387/69048 = 0.6862906963271926
"#OO#....", // 1215/1762 = 0.6895573212258796
"##O#O.O#", // 3389/4902 = 0.6913504691962464
"##O#OOO#", // 1954/2826 = 0.6914366595895258
"OOOO####", // 2281/3297 = 0.691841067637246
"..#...OO", // 57959/83702 = 0.6924446249790925
"#.##..OO", // 38753/55706 = 0.6956701253006857
"O##OOO##", // 2781/3977 = 0.699270807141061
"#OO#OO##", // 1907/2723 = 0.7003305178112376
