"####O###", // 0/971 = 0.0
".O###..#", // 350/2375 = 0.14736842105263157
"..O#OOO#", // 2798/18828 = 0.1486084554918207
"*O##**##", // 1321/8889 = 0.1486106423669704
"*O..**.#", // 1245/8373 = 0.14869222500895737
".#.##OO#", // 2706/18192 = 0.1487467018469657
"...#..O#", // 12753/85002 = 0.1500317639584951
"O..##..#", // 2604/17177 = 0.1515980671828608
"..OO.O##", // 2820/18519 = 0.1522760408229386
"O#.#O###", // 863/5644 = 0.1529057406094968
"*.#O**..", // 1056/6878 = 0.15353300378016865
"*.OO**O#", // 8798/57162 = 0.1539134389979357
"###O..O#", // 2106/13666 = 0.15410507829650227
"##O..O##", // 1077/6894 = 0.15622280243690165
"O#######", // 443/2833 = 0.1563713378044476
"*O##**..", // 619/3922 = 0.15782763895971444
"..##O..O", // 2321/14623 = 0.15872256035013335
"O#.....#", // 6026/37592 = 0.16030006384337092
".O#...##", // 5559/34627 = 0.16053946342449535
"....#OO#", // 405/2521 = 0.160650535501785
".#OO.OO#", // 2540/15569 = 0.1631447106429443
"#..##OO#", // 1095/6700 = 0.16343283582089552
"*..#**.O", // 13889/84840 = 0.1637081565299387
".O...O##", // 3660/22098 = 0.1656258484930763
"OO.##OO#", // 1240/7485 = 0.16566466265865062
"#O.#...#", // 4141/24907 = 0.1662584815513711
"..OO#.O#", // 5049/30268 = 0.16680983216598388
"...#.OO#", // 8038/47511 = 0.1691818736713603
"OO.#.###", // 2520/14788 = 0.17040843927508792
"#..#.OO#", // 3333/19487 = 0.17103710165751526
"*###**.O", // 569/3314 = 0.17169583584791792
"##.#.OO#", // 3530/20275 = 0.17410604192355117
"..O.O.O#", // 6863/39253 = 0.1748401396071638
"O.#O..O#", // 8566/48730 = 0.17578493741021958
"#OO#OOOO", // 153/860 = 0.17790697674418604
"OO##.OOO", // 834/4669 = 0.17862497322767187
"OOO##.O#", // 937/5227 = 0.17926152668834897
"#O#...##", // 1011/5620 = 0.1798932384341637
"*.O#**OO", // 3079/17092 = 0.18014275684530776
"O#O#.OOO", // 710/3929 = 0.1807075591753627
"*#O.**O#", // 265/1455 = 0.18213058419243985
"OO##OOOO", // 896/4905 = 0.18267074413863404
"OO#O#.O#", // 1282/7013 = 0.18280336517895338
"##..O..#", // 517/2814 = 0.18372423596304194
"##.O.O##", // 534/2862 = 0.18658280922431866
"*#O#**.#", // 1532/8196 = 0.18692044899951196
"OOO#O###", // 845/4511 = 0.1873198847262248
".OOO.###", // 506/2675 = 0.1891588785046729
"#O.OO..#", // 4546/23914 = 0.19009785063142928
"..###OO#", // 161/844 = 0.19075829383886256
"##O#...#", // 704/3671 = 0.19177335875783166
".O.#.###", // 1039/5407 = 0.1921583132975772
"O#O##..#", // 914/4723 = 0.19352106711835698
"*OO#**.O", // 478/2436 = 0.1962233169129721
"O#O...O#", // 459/2327 = 0.19724967769660506
"OO##...O", // 350/1774 = 0.19729425028184894
"...##OO#", // 1957/9878 = 0.19811702773840859
"##.O.OO#", // 398/2008 = 0.19820717131474103
"#..#...O", // 13664/68659 = 0.19901251110560889
"O..#....", // 17087/85773 = 0.1992118732001912
".O##O..O", // 1218/6102 = 0.19960668633235004
"OO.##.O#", // 2407/12016 = 0.2003162450066578
"#..OOOO#", // 942/4690 = 0.20085287846481875
"O..OOO##", // 1562/7722 = 0.2022792022792023
"#.OO#.O#", // 2819/13761 = 0.20485429837947824
"..O#O..O", // 12619/61306 = 0.20583629661044597
"##OOOOO#", // 121/587 = 0.2061328790459966
"O..#..OO", // 5106/24723 = 0.20652833394005582
".OO#..OO", // 6828/33051 = 0.20658981573931198
"#.OOO.O#", // 3529/17075 = 0.20667642752562226
"O#...OO#", // 809/3860 = 0.2095854922279793
"*#O#**O#", // 1581/7496 = 0.21091248665955176
"OO###OO#", // 260/1228 = 0.21172638436482086
"##.O...#", // 2507/11744 = 0.2134707084468665
"..O#.OOO", // 7681/35884 = 0.2140508304536841
"#..#OOOO", // 50/232 = 0.21551724137931033
"#####OO#", // 1443/6690 = 0.215695067264574
".O.#O..O", // 3721/17207 = 0.21624920090660776
".O###.O#", // 595/2750 = 0.21636363636363637
".#.#..O#", // 6712/30537 = 0.21979893244261062
".O.OO###", // 1812/8201 = 0.22094866479697597
"#.O#.O##", // 4533/20282 = 0.22349866877033822
"*OO#**..", // 95/424 = 0.2240566037735849
"#O.O...#", // 3903/17392 = 0.22441352345906163
"O.O...##", // 7076/31515 = 0.22452800253847374
"*OO#**O#", // 1291/5734 = 0.22514823857690966
"#O.#O###", // 3456/15348 = 0.2251759186864738
".O.O.O##", // 2461/10870 = 0.22640294388224472
".O...###", // 3623/15955 = 0.2270761516765904
"**OO***#", // 2097/9160 = 0.22893013100436682
"#O.##.O#", // 3054/13338 = 0.2289698605488079
".O.....O", // 19653/85697 = 0.22933124846844113
".....OO#", // 10716/46459 = 0.23065498611679114
"*.O#**..", // 3581/15508 = 0.23091307712148568
"##O#.###", // 861/3727 = 0.2310169036758787
"#..OO..#", // 4426/19072 = 0.23206795302013422
"O#.#.OO#", // 1758/7564 = 0.23241671073506082
"*OO#**##", // 1111/4750 = 0.23389473684210527
"OO###..#", // 312/1331 = 0.23441021788129227
"*OOO**##", // 3346/14010 = 0.23882940756602428
"O..O.O##", // 2151/8988 = 0.23931909212283045
"OO##..OO", // 1379/5733 = 0.24053724053724054
"...OO..#", // 12260/50884 = 0.24094017765898906
".O##OOOO", // 1927/7949 = 0.24242043024279783
"##OO.OO#", // 430/1771 = 0.24280067758328627
"...#OOOO", // 1726/7076 = 0.2439231204070096
"O#..OOO#", // 1943/7913 = 0.24554530519398457
"##O...O#", // 806/3271 = 0.24640782635279732
"O#.OO.O#", // 1277/5139 = 0.24849192449892976
"#.OOOO##", // 169/675 = 0.25037037037037035
"#.OO..O#", // 10137/40287 = 0.25161962916077146
".#OO.O##", // 2003/7885 = 0.2540266328471782
"#O.#OOO#", // 2321/9134 = 0.2541055397416247
"..O.#.O#", // 4029/15843 = 0.2543078962317743
"#..OO###", // 996/3903 = 0.25518831667947733
"*.O#**.O", // 11091/43044 = 0.25766657373850016
".O.#.OOO", // 5745/21944 = 0.26180277068902663
"*##.**.O", // 176/665 = 0.2646616541353383
".O.##OO#", // 1112/4196 = 0.2650142993326978
"..OO#..#", // 5440/20460 = 0.26588465298142716
"O.O#O###", // 2823/10599 = 0.2663458816869516
"*.O#**O#", // 5727/21425 = 0.26730455075845977
"#OOO.O##", // 340/1269 = 0.26792750197005516
".O#OOO##", // 1865/6865 = 0.2716678805535324
"OO###.O#", // 997/3665 = 0.27203274215552525
"O##.O.O#", // 1407/5146 = 0.27341624562767197
"#O.OO###", // 1455/5319 = 0.27354765933446135
"O#OOO..#", // 6890/25175 = 0.2736842105263158
".O.O...#", // 20528/74150 = 0.27684423465947405
"*##O**.#", // 265/957 = 0.2769070010449321
".#OO..O#", // 8809/31629 = 0.2785102279553574
".O##.OOO", // 2052/7357 = 0.2789180372434416
"#.O#.OOO", // 2053/7317 = 0.28057947246139125
"O..#####", // 1334/4743 = 0.2812565886569682
"##OOO.O#", // 557/1980 = 0.2813131313131313
"#OOOOO##", // 159/561 = 0.28342245989304815
".#...OOO", // 10940/38574 = 0.28361072224814643
".#O.O.O#", // 1076/3791 = 0.28383012397784224
".OO##OO#", // 1094/3833 = 0.28541612314114273
"##.O..O#", // 3038/10607 = 0.2864146318468936
"*..#**OO", // 21067/73343 = 0.2872394093505856
".####OO#", // 2294/7973 = 0.2877210585726828
"O#.....O", // 20893/72468 = 0.28830656289672685
".O###OO#", // 423/1460 = 0.2897260273972603
".#.##.O#", // 1509/5169 = 0.2919326755658735
"OO#O.O##", // 3367/11503 = 0.29270625054333654
".OOOOO##", // 6509/22214 = 0.2930134149635365
"#..#.OOO", // 1535/5184 = 0.2961033950617284
"O.#...OO", // 6509/21971 = 0.29625415320194803
"*.##**OO", // 8691/29299 = 0.29663128434417557
".#.#OOO#", // 2781/9363 = 0.2970201858378725
"O#.O.OO#", // 1225/4117 = 0.2975467573475832
".#OOO..#", // 3165/10552 = 0.2999431387414708
"#..#OOO#", // 1883/6230 = 0.302247191011236
"O#.#.OOO", // 1822/5994 = 0.3039706373039706
"*.##**.O", // 4180/13696 = 0.3051985981308411
"*.#.**.O", // 3083/9970 = 0.30922768304914744
"OOOO..##", // 12464/40286 = 0.3093878766817257
"#OO#.OOO", // 1114/3597 = 0.3097025298860161
".O.##.O#", // 7122/22832 = 0.3119306236860547
"*OO#**.#", // 876/2799 = 0.3129689174705252
"...O#..#", // 12613/40296 = 0.3130087353583482
"#.#.OO##", // 4502/14377 = 0.31313904152465744
".#O#.OOO", // 3611/11507 = 0.3138089858347093
".#...OO#", // 5558/17690 = 0.3141888072357264
"O..OO###", // 1070/3387 = 0.31591378801299086
"##OO..O#", // 2526/7933 = 0.31841674019916805
"O.#.#.O#", // 2835/8884 = 0.3191130121566862
".###OOO#", // 1243/3882 = 0.3201957753735188
"O#....O#", // 3096/9651 = 0.3207957724588126
"OO.##..#", // 6613/20544 = 0.3218944704049844
"O#..O.O#", // 3668/11370 = 0.3226033421284081
"O.O##.O#", // 874/2701 = 0.3235838578304332
"####O.O#", // 7446/22982 = 0.3239926899312505
"O#...###", // 2950/9053 = 0.32585883132663207
"*#.#**O#", // 2618/8030 = 0.32602739726027397
"O#O#.OO#", // 901/2761 = 0.3263310394784498
".OOO####", // 72/220 = 0.32727272727272727
".#..O..#", // 19394/58885 = 0.32935382525261103
".#O#O###", // 858/2588 = 0.3315301391035549
"#.##OO##", // 3891/11706 = 0.3323936442849821
".#O#...#", // 4763/14280 = 0.33354341736694676
"#..O.###", // 2838/8459 = 0.33550065019505854
".O.##..#", // 7682/22851 = 0.3361778477965953
"..OO..O#", // 28869/85136 = 0.3390927457244879
"O#.#O.O#", // 4745/13830 = 0.34309472161966736
".OO...##", // 9010/26117 = 0.34498602442853316
"O#OOO###", // 374/1078 = 0.3469387755102041
"..O##..#", // 1841/5248 = 0.3508003048780488
"#OO.O.O#", // 6446/18366 = 0.3509746270282043
"#.O#OO##", // 2793/7914 = 0.35291887793783167
"#.O#O..#", // 2513/7109 = 0.353495568997046
"##O#.OOO", // 2511/7094 = 0.3539610938821539
"O#.O.O##", // 1058/2970 = 0.35622895622895623
"O#..O###", // 5094/14298 = 0.35627360469995806
"#..#OO##", // 3732/10454 = 0.3569925387411517
"..O#O###", // 2954/8273 = 0.35706515169829567
"###O..##", // 1221/3413 = 0.35774978025197773
"O###O.O#", // 1570/4380 = 0.3584474885844749
"O#O#OOO#", // 2719/7578 = 0.35880179466877804
"*#.O**.#", // 710/1967 = 0.3609557702084393
"#O.#.OOO", // 575/1590 = 0.36163522012578614
".#....O#", // 22287/61567 = 0.3619958744132409
"O..O...#", // 30261/83293 = 0.3633078409950416
"#..O.O##", // 1462/4020 = 0.363681592039801
"#O.O.O##", // 286/780 = 0.36666666666666664
"O#O#O###", // 1862/5058 = 0.3681296955318308
"*#O#**.O", // 8909/24072 = 0.3700980392156863
"*O.#**.O", // 5101/13775 = 0.3703085299455535
"*##O**..", // 108/291 = 0.3711340206185567
".#O...O#", // 7092/19104 = 0.3712311557788945
"#O.#.###", // 1578/4246 = 0.3716439001413095
"#O.#.O##", // 3072/8234 = 0.37308719941705126
"O#.#OOO#", // 4273/11439 = 0.3735466386921934
"##OO...#", // 2291/6114 = 0.37471377167157344
"O..O.###", // 1193/3180 = 0.37515723270440254
".#.#.OOO", // 3100/8248 = 0.3758486905916586
"#.OO.O##", // 1496/3973 = 0.37654165617920965
"#O#OOO##", // 660/1752 = 0.3767123287671233
"*###**OO", // 2239/5934 = 0.37731715537580046
"..O#O.O#", // 6560/17264 = 0.3799814643188137
"OO#O..##", // 1568/4119 = 0.38067492109735374
"#.O#O..O", // 3116/8175 = 0.38116207951070336
"...OOO##", // 2776/7226 = 0.3841682812067534
".O##..OO", // 9552/24775 = 0.3855499495459132
".#O#.###", // 847/2186 = 0.38746569075937787
"#O.#.OO#", // 4166/10734 = 0.38811253959381403
"..##OOOO", // 495/1274 = 0.38854003139717425
"*#.O**O#", // 1436/3693 = 0.38884375846195507
"#O##.O##", // 3296/8466 = 0.3893219938577841
".OO#..##", // 5102/13099 = 0.3894953813268188
".O.O#..#", // 2329/5977 = 0.38966036473147064
"O..O..##", // 4786/12178 = 0.39300377730333386
"####.OO#", // 5537/14062 = 0.39375622244346464
".#..OOO#", // 2024/5132 = 0.39438815276695244
"#.O#..##", // 3251/8220 = 0.39549878345498785
"O###OOO#", // 2520/6366 = 0.39585296889726673
"O##O..OO", // 1020/2572 = 0.3965785381026439
".O######", // 1242/3122 = 0.39782190903267134
"O#OO...#", // 4993/12484 = 0.399951938481256
"#O##OO##", // 3298/8239 = 0.40029129748755915
"O###..O#", // 6141/15323 = 0.40077008418716964
"O#O#O.O#", // 2547/6353 = 0.40091295450968045
"O.O##..#", // 5385/13425 = 0.4011173184357542
"*O#O**##", // 648/1609 = 0.4027346177750155
".#.O.O##", // 3600/8929 = 0.4031806473289282
"OO...###", // 1320/3268 = 0.4039167686658507
"O#O#.###", // 1642/4053 = 0.40513200098692326
".OO#....", // 14532/35614 = 0.40804178132195207
".OO#...#", // 22089/53956 = 0.40938913188523984
"......OO", // 35291/85891 = 0.41088123319090475
"#O#.OO##", // 2413/5842 = 0.41304347826086957
"*.O.**O#", // 7562/18162 = 0.41636383658187426
"*#..**O#", // 1215/2910 = 0.4175257731958763
".OO#..O#", // 21412/51126 = 0.41880843406485935
"O#O#..O#", // 2120/5052 = 0.41963578780680916
"#O.O.###", // 2332/5539 = 0.42101462357826325
".#.OOOO#", // 1064/2516 = 0.42289348171701113
"..O##OO#", // 2319/5475 = 0.42356164383561645
"O.O#.###", // 7016/16449 = 0.426530488175573
"#..O...#", // 24470/57075 = 0.4287341217696014
"#.O#..OO", // 3538/8243 = 0.4292126652917627
"##.#.OOO", // 3218/7473 = 0.43061688746152815
"#..OOO##", // 181/419 = 0.431980906921241
"*##O**OO", // 584/1351 = 0.4322723908216136
"#O...O##", // 1506/3481 = 0.43263430048836543
"*O#.**##", // 2455/5674 = 0.43267536129714484
"#OO#OOO#", // 1070/2467 = 0.433725172274017
"..OOO###", // 188/432 = 0.4351851851851852
".###O.O#", // 7113/16337 = 0.43539205484483073
"###.O.O#", // 6015/13736 = 0.4379004076878276
"#O#..O##", // 4278/9704 = 0.4408491343775763
"...OO###", // 2781/6296 = 0.4417090216010165
"OOO#.###", // 3585/8103 = 0.442428730099963
".#.OO..#", // 3532/7941 = 0.4447802543760232
"#.O.O.O#", // 2446/5498 = 0.44488905056384137
"O###OOOO", // 353/793 = 0.4451450189155107
"*##.**OO", // 228/509 = 0.44793713163064836
"#.O..O##", // 5004/11160 = 0.4483870967741935
".OO##.O#", // 1401/3120 = 0.44903846153846155
".#OOO###", // 340/757 = 0.44914134742404227
".##.O.O#", // 7733/17181 = 0.4500902159362086
"O##...O#", // 5101/11264 = 0.4528586647727273
"O.#OOO##", // 4372/9627 = 0.45413939960527683
"#.O##..#", // 1885/4147 = 0.45454545454545453
"##OOO..#", // 1000/2195 = 0.45558086560364464
"#O##..OO", // 4076/8934 = 0.45623460935751065
"O#.OO..#", // 8686/19025 = 0.45655716162943494
"O#.O..O#", // 2595/5673 = 0.4574299312533051
".#O#OOO#", // 2625/5737 = 0.4575562140491546
"##.OO.O#", // 1390/3032 = 0.45844327176781
"#.O#OOO#", // 563/1224 = 0.4599673202614379
"*##.**O#", // 574/1247 = 0.4603047313552526
"#OO...O#", // 5124/10972 = 0.46700692672256655
"..O#.OO#", // 12729/27239 = 0.4673079041080803
".#.O.OO#", // 3987/8531 = 0.46735435470636505
"#...OO##", // 1828/3910 = 0.46751918158567773
"###.OO##", // 4893/10463 = 0.4676479021313199
"#.O...##", // 6867/14666 = 0.4682258284467476
".##OO.O#", // 2455/5242 = 0.46833269744372374
".##O..O#", // 14694/31312 = 0.4692769545222279
"##OO.O##", // 2677/5695 = 0.4700614574187884
"##.OO..#", // 3290/6993 = 0.47047047047047047
"#..O..##", // 3836/8109 = 0.47305463065729436
".O#O.O##", // 3668/7749 = 0.47335140018066846
"*..O**.#", // 40332/84996 = 0.4745164478328392
"##O#O..#", // 2773/5827 = 0.4758881070876952
"O#.#..O#", // 14228/29828 = 0.4770014751240445
"...O.O##", // 9788/20486 = 0.477789710045885
"#.O.OO##", // 1071/2240 = 0.478125
"..O#..##", // 19758/41142 = 0.4802391716494094
"#OO.OO##", // 252/523 = 0.4818355640535373
"..##...O", // 21630/44765 = 0.4831899921813917
"##O.O.O#", // 622/1287 = 0.48329448329448327
"O..#...O", // 40377/83514 = 0.48347582441267334
"#OO#O..O", // 1353/2767 = 0.4889772316588363
"##..O.O#", // 6270/12817 = 0.4891940391667317
"*O##**OO", // 3652/7462 = 0.48941302599839187
".OO#...O", // 32157/65517 = 0.49081917670222996
"OO######", // 1268/2577 = 0.4920450135816841
"#OO#O.O#", // 1967/3995 = 0.4923654568210263
"##.O.###", // 1589/3219 = 0.49363156259707985
"..##.OOO", // 1981/4005 = 0.49463171036204745
"*O##**.O", // 3133/6314 = 0.4961989230281913
"...O####", // 2139/4303 = 0.4970950499651406
"###OO.O#", // 4009/8055 = 0.4977032898820608
"#..#..OO", // 9744/19457 = 0.5007966284627641
"OOO##..#", // 6640/13216 = 0.5024213075060533
"##..OOO#", // 373/739 = 0.5047361299052774
"..O##.O#", // 3861/7649 = 0.5047718656033469
"#.O##OO#", // 3583/7080 = 0.5060734463276836
"#OO#..OO", // 559/1097 = 0.5095715587967183
"O.O#####", // 3007/5853 = 0.5137536306167777
"*#O.**.#", // 760/1478 = 0.5142083897158322
".OO#O###", // 3351/6511 = 0.5146674857932729
"..OO####", // 650/1261 = 0.5154639175257731
"O###.OOO", // 776/1503 = 0.5163007318695941
"#.#O..##", // 2475/4793 = 0.5163780513248487
".#O#.OO#", // 4798/9260 = 0.5181425485961123
"*#OO**.#", // 937/1799 = 0.5208449138410228
".#O#O.O#", // 2606/4974 = 0.523924406915963
"*##O**O#", // 842/1603 = 0.5252651278852152
"...#O..O", // 29558/56200 = 0.5259430604982206
"O###.OO#", // 4445/8381 = 0.5303663047369049
".#.OO.O#", // 3086/5787 = 0.5332642128909625
"O.##..OO", // 7108/13285 = 0.5350395182536696
"#.O#...O", // 32635/60980 = 0.5351754673663496
"####OOO#", // 7611/14170 = 0.5371206774876499
"*.O.**##", // 20725/38458 = 0.5388995787612461
"####OOOO", // 588/1079 = 0.5449490268767377
"..OO.###", // 1001/1833 = 0.5460992907801419
"O.#O#.O#", // 8579/15561 = 0.5513141828931303
"O.#O.O##", // 5528/9988 = 0.553464156988386
".O.O.###", // 6387/11489 = 0.5559230568369745
"#OOO..##", // 486/874 = 0.5560640732265446
"#.O#O.O#", // 1274/2286 = 0.5573053368328958
".###.OO#", // 10146/18163 = 0.5586081594450256
"O#O##OO#", // 1410/2522 = 0.5590800951625694
"##.OOOO#", // 477/850 = 0.5611764705882353
"#.O##.O#", // 3041/5413 = 0.5617956770737115
"O.#O..##", // 3981/7086 = 0.5618120237087214
"..#OOO##", // 2333/4131 = 0.5647542967804405
"...#.OOO", // 16969/30011 = 0.5654260104628303
"..OO..##", // 31203/55027 = 0.5670489032656696
".#O##OO#", // 5845/10244 = 0.5705778992581023
"OOO#####", // 493/864 = 0.5706018518518519
"####..OO", // 14818/25880 = 0.5725656877897991
"#OO..O##", // 791/1373 = 0.5761107064821559
"#.OO..##", // 4963/8605 = 0.5767576990122022
"##OO.###", // 1475/2555 = 0.5772994129158513
"#OO...##", // 541/936 = 0.5779914529914529
"O#O##.O#", // 1925/3303 = 0.5828035119588253
".O##...O", // 23048/39479 = 0.5838040477215735
"#OO#....", // 1029/1762 = 0.5839954597048809
"#.O#.OO#", // 4163/7110 = 0.5855133614627286
"#OO#.OO#", // 1559/2662 = 0.5856498873027799
"......O#", // 50430/86025 = 0.5862249346120314
"O###O..O", // 8697/14670 = 0.592842535787321
"#.O#..O#", // 5707/9578 = 0.5958446439757779
".OO##..#", // 6900/11523 = 0.5988023952095808
"O####.O#", // 4534/7500 = 0.6045333333333334
".###OOOO", // 446/736 = 0.6059782608695652
".O.....#", // 52155/85906 = 0.607117081461132
"#O#O..##", // 6991/11500 = 0.6079130434782609
"..O#.###", // 10717/17565 = 0.6101337887845146
"O#.O...#", // 8268/13462 = 0.6141732283464567
"O#.OO###", // 1122/1819 = 0.616822429906542
"#.#OOO##", // 1366/2212 = 0.6175406871609403
"O#OO.###", // 866/1396 = 0.6203438395415473
"#OO#...O", // 3006/4831 = 0.6222314220658249
".##OOO##", // 581/928 = 0.6260775862068966
"O..O####", // 153/244 = 0.6270491803278688
"..O#####", // 3694/5872 = 0.6290871934604905
"O##...OO", // 1342/2117 = 0.6339159187529523
".O#O..##", // 18411/28929 = 0.6364202011822047
".#O##.O#", // 7353/11519 = 0.6383366611685042
"#.O#####", // 1899/2965 = 0.6404721753794267
"O###..OO", // 1517/2364 = 0.6417089678510999
"#.O#...#", // 10554/16432 = 0.6422833495618305
"#OO#OO##", // 1065/1658 = 0.6423401688781665
".#.#O.O#", // 27589/42877 = 0.6434452037222753
".##O.O##", // 6201/9631 = 0.643858374000623
"O##O..O#", // 2983/4628 = 0.6445548833189283
"...O.###", // 14047/21773 = 0.6451568456345015
"#O#O.O##", // 2628/4063 = 0.6468126999753876
"##O#OOO#", // 1400/2162 = 0.6475485661424607
"#OO#..O#", // 2034/3129 = 0.6500479386385427
".OO#.###", // 4298/6602 = 0.6510148439866708
"O##OO.O#", // 1462/2236 = 0.6538461538461539
"####.OOO", // 9279/14166 = 0.6550190597204575
".#..O.O#", // 15248/23249 = 0.655856165856596
"#.O...O#", // 18230/27554 = 0.6616099295927996
".#OO.###", // 2828/4265 = 0.6630715123094959
"O#.O.###", // 1288/1940 = 0.6639175257731958
"#OO#O..#", // 3270/4874 = 0.6709068526877309
".O.#...O", // 38569/57315 = 0.672930297478845
"#O.#...O", // 12853/19092 = 0.6732139115860046
"*##O**##", // 2653/3922 = 0.6764405915349312
"*##O**.O", // 476/699 = 0.6809728183118741
"*.O#**##", // 17276/25295 = 0.682980826250247
".#.OO###", // 2666/3825 = 0.6969934640522876
"O##O..##", // 3007/4310 = 0.6976798143851508
"#OO##OO#", // 681/972 = 0.7006172839506173
"#OO##..#", // 967/1378 = 0.7017416545718432
"#OO#...#", // 5812/8267 = 0.7030361678964557
"..O...##", // 50700/72082 = 0.7033656113870315
"#OO#.O##", // 3302/4680 = 0.7055555555555556
"##O#O.O#", // 2896/4104 = 0.7056530214424951
"..#O.O##", // 8491/12011 = 0.7069353092998085
"O####OO#", // 7710/10893 = 0.7077939961443128
"O##OOO##", // 2447/3411 = 0.7173849311052477
"..#...OO", // 59307/82616 = 0.7178633678706304
"###OOO##", // 1894/2635 = 0.718785578747628
"##.#OOO#", // 9240/12786 = 0.7226654152979821
"#OO##.O#", // 2167/2981 = 0.7269372693726938
"##OOO###", // 967/1330 = 0.7270676691729323
".###.OOO", // 8425/11455 = 0.7354866870362288
"##O#O###", // 10465/14207 = 0.7366087140142183
"#OO#..##", // 1677/2254 = 0.7440106477373558
"#.O#O###", // 8010/10683 = 0.7497893850042123
"*.#O**##", // 2887/3836 = 0.752606882168926
".#.O.###", // 4340/5761 = 0.7533414337788579
"O##O.O##", // 2818/3736 = 0.7542826552462527
"*..O**##", // 24857/32934 = 0.7547519280986215
"##O#..O#", // 15564/19855 = 0.7838831528582221
"##.#O.O#", // 21073/26879 = 0.7839949402879571
".OO#####", // 945/1199 = 0.7881567973311092
"#.O#.###", // 4485/5492 = 0.8166423889293518
".#O#..O#", // 22561/27519 = 0.8198335695337766
"..O#..OO", // 59815/71219 = 0.8398741908760303
"#.#O.O##", // 9556/11276 = 0.8474636395885066
"..O#...#", // 53323/62910 = 0.8476076935304403
"##O#.OO#", // 16424/19296 = 0.8511608623548922
"###O.O##", // 10581/12423 = 0.851726636078242
"#OO#O###", // 6135/7064 = 0.8684881087202718
"#OO#.###", // 4195/4819 = 0.8705125544718821
"*.O#**.#", // 29459/33686 = 0.8745176037523007
"##.OO###", // 10005/11405 = 0.8772468215694871
".#OO...#", // 55072/62505 = 0.8810815134789217
".##O..##", // 4219/4706 = 0.8965150871228219
"#.##..OO", // 46138/50983 = 0.9049683227742581
"O###...O", // 40313/42943 = 0.9387560254290571
"#OO#####", // 1990/2102 = 0.9467174119885823
"..#O..##", // 36950/36653 = 1.0081030202166261
".###..OO", // 40997/38723 = 1.0587247888851588
"#.O#....", // 67164/62794 = 1.069592636239131
"..O...O#", // 92440/84905 = 1.088746245804134
".#.O..O#", // 65602/57028 = 1.150347197867714
".#.O...#", // 79413/67467 = 1.1770643425674774
"..O#..O#", // 74877/59625 = 1.2557987421383647
".......O", // 109033/86239 = 1.2643119702222891
"*.O.**.#", // 61894/47093 = 1.31429299471259
"..##..OO", // 94246/70980 = 1.32778247393632
"...O..##", // 105508/73689 = 1.4318012186350744
"...O....", // 148199/86239 = 1.7184684423520682
"..OO...#", // 153856/85964 = 1.7897724628914429
"...#..OO", // 163846/78479 = 2.087768702455434
"..O#....", // 255267/85839 = 2.9737881382588336
"..O#...O", // 321464/85961 = 3.7396493758797593
"...#...O", // 470542/86088 = 5.465825666759595
"...O...#", // 715179/86084 = 8.307920170995772
