"####O###", // 0/1768 = 0.0
"O.#O..O#", // 8572/77209 = 0.11102332629615719
"O#...OOO", // 1450/13054 = 0.11107706450130228
"OO#OOO##", // 898/7979 = 0.1125454317583657
"O#OO..O#", // 1053/9326 = 0.1129101436843234
".OO#.O##", // 2210/19350 = 0.11421188630490955
"O#.....#", // 6029/52633 = 0.11454790720650543
"*.OO**##", // 3852/33456 = 0.11513629842180775
"O..#...O", // 40386/350492 = 0.11522659575682184
"O..##.O#", // 1011/8727 = 0.1158473702303197
"#..OO.O#", // 2744/23490 = 0.1168156662409536
".##...OO", // 3904/33291 = 0.11726893154305969
"*.#O**.O", // 2963/25266 = 0.11727222354151824
".#.#..O#", // 6723/57298 = 0.11733393835735977
"O##...##", // 673/5719 = 0.11767791571953139
"O..O#.O#", // 2100/17825 = 0.11781206171107994
"*.##**.O", // 4191/35232 = 0.11895435967302452
".O#...##", // 5562/46757 = 0.11895545052077763
"#..O.OO#", // 767/6443 = 0.11904392363805681
"O.O#..O#", // 2616/21934 = 0.11926689158384243
"*#OO**O#", // 324/2699 = 0.12004446091144869
".OOOO###", // 531/4347 = 0.12215320910973085
"..O.O.O#", // 6864/55353 = 0.12400411901793941
"..##.OO#", // 702/5657 = 0.12409404277885805
"*O##**##", // 1321/10642 = 0.1241308024807367
"OOO#..##", // 1016/8097 = 0.12547857231073237
".#.##OO#", // 2710/21541 = 0.12580660136483915
"#..#O..O", // 1584/12407 = 0.1276698637865721
"..O#OOO#", // 2801/21804 = 0.128462667400477
"..OO#.O#", // 5049/38515 = 0.13109178242243283
"..OO.O##", // 2823/21478 = 0.13143681907067697
"#O.#...#", // 4147/31472 = 0.13176792069140825
"O#.#.###", // 397/3007 = 0.13202527435982708
"O..##..#", // 2606/19725 = 0.13211660329531053
"O.O.#.O#", // 238/1787 = 0.1331841074426413
"O#.OOOO#", // 1064/7906 = 0.13458133063496078
"OO##O..O", // 91/676 = 0.1346153846153846
"*O..**.#", // 1247/9260 = 0.13466522678185744
"###O..O#", // 2109/15578 = 0.13538323276415457
"O..O#..#", // 1081/7794 = 0.13869643315370797
"O#OO.O##", // 274/1974 = 0.13880445795339413
"..##O..O", // 2321/16686 = 0.1390986455711375
"*.O#**OO", // 3083/21995 = 0.14016822005001137
".O...O##", // 3661/26097 = 0.1402843238686439
"..OO...#", // 153906/1095155 = 0.14053353178317224
"##.#.OO#", // 3534/24823 = 0.14236796519357048
"*.#O**..", // 1059/7438 = 0.14237698305996235
"##..O..#", // 517/3630 = 0.14242424242424243
"O#.#O###", // 864/6017 = 0.14359315273392056
".O###..#", // 350/2437 = 0.1436192039392696
"...OO..#", // 12266/85222 = 0.14392997113421416
"#.O#OOOO", // 116/801 = 0.14481897627965043
".#OO.OO#", // 2542/17532 = 0.14499201460187086
"##O..O##", // 1078/7328 = 0.1471069868995633
".....OO#", // 10717/72646 = 0.14752360763152822
"#####OO#", // 1445/9785 = 0.14767501277465508
"#..#.OO#", // 3335/22550 = 0.14789356984478935
"O#######", // 443/2965 = 0.1494097807757167
"*O##**..", // 621/4132 = 0.15029041626331074
"OO.#.###", // 2522/16645 = 0.15151697206368278
"..O#.OOO", // 7685/50493 = 0.1521993147565009
"*.O#**.O", // 11114/72908 = 0.15243868985570858
"OO.##OO#", // 1240/8113 = 0.15284111919142118
"#..##OO#", // 1095/7065 = 0.15498938428874734
"....#OO#", // 405/2597 = 0.15594917212167886
".OO#..OO", // 6831/43772 = 0.1560586676414146
"O#O#.OOO", // 710/4545 = 0.1562156215621562
"OO##OOOO", // 900/5687 = 0.1582556708282047
"#O.OO..#", // 4547/28706 = 0.15839894098794677
"OO##.OOO", // 836/5197 = 0.1608620357898788
"O.O...##", // 7077/43244 = 0.16365276107668117
"*#.#**O#", // 2625/15673 = 0.16748548459133542
"*#O#**.#", // 1535/9072 = 0.16920194003527336
"O..#..OO", // 5108/30033 = 0.17007957912962407
"#O#...##", // 1014/5928 = 0.17105263157894737
"*#O#**O#", // 1584/9252 = 0.17120622568093385
"OOO##.O#", // 938/5471 = 0.1714494607932736
"OO#O#.O#", // 1283/7411 = 0.17312103629739575
"#OO#OOOO", // 153/869 = 0.1760644418872267
".#..O..#", // 19396/109855 = 0.17656001092349005
"*#O.**O#", // 265/1479 = 0.17917511832319136
"OOO#O###", // 847/4717 = 0.179563281746873
"##.O.O##", // 534/2967 = 0.17997977755308392
"*.##**OO", // 8704/47984 = 0.1813937979326442
"#.OOO.O#", // 3532/19411 = 0.18195868322085415
"...##OO#", // 1957/10755 = 0.1819618781961878
"#.OO#.O#", // 2823/15493 = 0.18221132124185116
"OO.##.O#", // 2410/13223 = 0.1822581864932315
"#.OO..O#", // 10142/55471 = 0.18283427376466982
"..#...OO", // 59318/324403 = 0.18285280962259906
".O##O..O", // 1220/6670 = 0.18290854572713644
".O.#.###", // 1041/5673 = 0.18350079323109467
".OOO.###", // 506/2745 = 0.18433515482695811
"O#O##..#", // 916/4951 = 0.1850131286608766
"##O#...#", // 706/3814 = 0.1851074986890404
"OO##...O", // 350/1886 = 0.1855779427359491
"..O...O#", // 92462/498155 = 0.18560889682930012
"#O.#O###", // 3462/18632 = 0.18580936024044653
".#....O#", // 22297/119547 = 0.1865124177101893
"#..OOOO#", // 943/5055 = 0.18654797230464887
".O.#O..O", // 3723/19804 = 0.18799232478287214
"#.O#.O##", // 4538/24083 = 0.188431673794793
"O..OOO##", // 1565/8301 = 0.18853150222864715
"*OO#**.O", // 478/2528 = 0.18908227848101267
"..###OO#", // 161/847 = 0.19008264462809918
"O#O...O#", // 459/2408 = 0.19061461794019935
"##.O.OO#", // 398/2076 = 0.19171483622350674
"##OOOOO#", // 121/628 = 0.1926751592356688
"##.O...#", // 2509/12940 = 0.1938948995363215
"*.O#**..", // 3589/18403 = 0.19502255067108623
"...#...O", // 470653/2405491 = 0.19565776799830056
"####O.O#", // 7457/38076 = 0.19584515180165984
"#O.O...#", // 3905/19882 = 0.1964088119907454
".#...OOO", // 10941/55464 = 0.197263089571614
".O...###", // 3625/18142 = 0.19981258957116085
"..O#...O", // 321588/1604688 = 0.20040531243456672
"#..OO..#", // 4428/21907 = 0.20212717396266033
"O#...OO#", // 809/3998 = 0.2023511755877939
"#O.##.O#", // 3057/14962 = 0.20431760459831574
"O#.#.OO#", // 1759/8574 = 0.20515512013062748
".O.OO###", // 1813/8735 = 0.2075558099599313
".O.O.O##", // 2461/11801 = 0.20854164901279554
"OO###OO#", // 260/1244 = 0.2090032154340836
".O###.O#", // 595/2846 = 0.2090653548840478
"OO##..OO", // 1380/6582 = 0.2096627164995442
"*.O#**O#", // 5740/27344 = 0.209918080748976
"*OO#**O#", // 1294/6156 = 0.2102014294996751
"#..#OOOO", // 50/236 = 0.211864406779661
".#OO..O#", // 8813/41462 = 0.21255607544257393
"..O#....", // 255367/1188261 = 0.21490817253111902
".O##OOOO", // 1928/8918 = 0.2161919712940121
".O.#.OOO", // 5748/26432 = 0.2174636803874092
"...O#..#", // 12625/57699 = 0.21880795161094646
"*.#.**.O", // 3089/14091 = 0.21921794052941593
"*OO#**##", // 1113/5063 = 0.2198301402330634
"*OO#**..", // 95/430 = 0.22093023255813954
"##O#.###", // 862/3898 = 0.2211390456644433
"O..O.O##", // 2153/9695 = 0.2220732336255802
"O#OOO..#", // 6894/30913 = 0.22301297188884936
"..O.#.O#", // 4029/17984 = 0.22403247330960854
".OO#...O", // 32172/142244 = 0.22617474199263238
"..OO#..#", // 5443/24052 = 0.2263013470813238
".#.##.O#", // 1513/6683 = 0.22639533143797697
"OO###..#", // 312/1351 = 0.230940044411547
"...#OOOO", // 1726/7459 = 0.23139831076551817
"O#..OOO#", // 1944/8393 = 0.23162158941975455
"#O.#OOO#", // 2321/9957 = 0.23310234006226774
".OOOOO##", // 6519/27787 = 0.23460611077122395
"##O...O#", // 806/3426 = 0.23525977816695856
"##OO.OO#", // 431/1807 = 0.23851687880464859
"O#.OO.O#", // 1278/5345 = 0.23910196445275958
".#OO.O##", // 2004/8374 = 0.23931215667542394
"...O...#", // 715436/2976184 = 0.2403870190821535
"O.O#O###", // 2829/11739 = 0.24099156657296192
"#..OO###", // 996/4087 = 0.2436995351113286
"..##...O", // 21648/88758 = 0.24389914148583788
"#..O...#", // 24483/100220 = 0.24429255637597286
"#.OOOO##", // 169/690 = 0.24492753623188407
".OO#...#", // 22096/89389 = 0.247189251473895
"O.#...OO", // 6511/26244 = 0.2480948026215516
"*###**OO", // 2247/9019 = 0.2491407029604169
".O##.OOO", // 2053/8125 = 0.2526769230769231
"##OOO.O#", // 557/2187 = 0.25468678555098306
".O.##OO#", // 1112/4349 = 0.25569096343987124
".####OO#", // 2297/8963 = 0.256275800513221
".O#OOO##", // 1866/7238 = 0.25780602376347056
".OO#..O#", // 21430/83038 = 0.2580746164406657
"*##.**.O", // 176/679 = 0.25920471281296026
"##.O..O#", // 3039/11635 = 0.2611946712505372
"O##.O.O#", // 1409/5387 = 0.26155559680712825
".O.##.O#", // 7124/27208 = 0.2618347544839753
"#.O#.OOO", // 2053/7830 = 0.26219667943805874
"#O.OO###", // 1455/5538 = 0.2627302275189599
".#.#OOO#", // 2784/10568 = 0.2634367903103709
".#O#.OOO", // 3616/13724 = 0.2634800349752259
".#O.O.O#", // 1076/4081 = 0.26366086743445233
"OO###.O#", // 997/3764 = 0.2648777895855473
"#OOO.O##", // 340/1283 = 0.26500389711613404
"#.#.OO##", // 4507/16849 = 0.2674936197993946
"OO#O.O##", // 3369/12594 = 0.26750833730347784
"O..#####", // 1335/4962 = 0.26904474002418377
"*##O**.#", // 266/987 = 0.2695035460992908
".#O...O#", // 7095/26300 = 0.2697718631178707
"#.##OO##", // 3898/14374 = 0.27118408237094754
"..O...##", // 50715/185850 = 0.27288135593220336
".#...OO#", // 5560/20361 = 0.2730710672363833
"OO.##..#", // 6618/24132 = 0.274241670810542
".O.##..#", // 7689/27968 = 0.27492133867276886
".OO##OO#", // 1095/3976 = 0.27540241448692154
".#OOO..#", // 3167/11493 = 0.27555903593491693
"####.OO#", // 5547/19999 = 0.2773638681934097
"*#O#**.O", // 8928/31916 = 0.27973430254417847
"#..#.OOO", // 1535/5465 = 0.2808783165599268
"#OOOOO##", // 159/565 = 0.2814159292035398
".O###OO#", // 424/1503 = 0.2821024617431803
"O#.#.OOO", // 1823/6438 = 0.2831624728176452
"#..#OOO#", // 1883/6619 = 0.28448406103641033
"#.O#...O", // 32646/114228 = 0.2857968273978359
".OO...##", // 9014/31476 = 0.2863769220993773
".###OOO#", // 1245/4310 = 0.2888631090487239
"O#.#O.O#", // 4752/16427 = 0.28927984415900654
"O#.O.OO#", // 1229/4240 = 0.28985849056603774
".OO#....", // 14542/49753 = 0.29228388237895203
"O#..O.O#", // 3668/12507 = 0.2932757655712801
"...#O..O", // 29565/100522 = 0.2941147211555679
".O##..OO", // 9564/32395 = 0.2952307454854144
".#O#...#", // 4769/16107 = 0.2960824486248215
"O#....O#", // 3096/10420 = 0.29712092130518236
"*OO#**.#", // 877/2948 = 0.2974898236092266
"O.#.#.O#", // 2840/9504 = 0.2988215488215488
"#OO#.OOO", // 1114/3720 = 0.2994623655913978
"O#...###", // 2953/9858 = 0.2995536620004058
"##OO..O#", // 2527/8416 = 0.30026140684410646
"O#O#.OO#", // 902/3002 = 0.30046635576282477
"#OO.O.O#", // 6448/21425 = 0.3009568261376896
"*O.#**.O", // 5106/16940 = 0.3014167650531287
"O#.#OOO#", // 4281/14113 = 0.3033373485438957
"O..OO###", // 1071/3487 = 0.3071408087180958
"O#O#OOO#", // 2722/8835 = 0.3080928126768534
"##O#.OOO", // 2516/8149 = 0.3087495398208369
"..O#..##", // 19779/64052 = 0.30879597826765753
"O.O##.O#", // 874/2785 = 0.31382405745062836
"#..O.###", // 2840/9032 = 0.31443755535872453
"..O#..OO", // 59837/190273 = 0.31447972124263557
"O#..O###", // 5098/16187 = 0.3149440909371718
".#O#O###", // 858/2699 = 0.3178955168580956
"..OO..##", // 31215/98017 = 0.31846516420620913
"#O##.O##", // 3301/10192 = 0.32388147566718994
".OOO####", // 72/221 = 0.3257918552036199
"#..#OO##", // 3737/11382 = 0.328325426111404
"O###O.O#", // 1570/4779 = 0.3285206110064867
"#.O#OO##", // 2800/8439 = 0.33179286645337125
"#.O#O..#", // 2514/7571 = 0.3320565315017831
"..O#O.O#", // 6564/19723 = 0.3328094103331136
"..O#O###", // 2957/8869 = 0.33340850152215584
"O###OOO#", // 2524/7503 = 0.3363987738238038
".#.#.OOO", // 3100/9209 = 0.33662721250950156
"#O##OO##", // 3305/9813 = 0.33679812493630895
"..O##..#", // 1841/5454 = 0.33755042170883753
"#..O.O##", // 1465/4329 = 0.33841533841533844
"O###..O#", // 6155/18023 = 0.34150807301781055
"O#OOO###", // 374/1090 = 0.3431192660550459
"*##O**..", // 108/313 = 0.3450479233226837
"###O..##", // 1222/3527 = 0.34647008789339384
"*.O.**O#", // 7568/21789 = 0.3473312221763275
"O#.O.O##", // 1058/3038 = 0.34825543120473995
"#O.#.O##", // 3076/8809 = 0.34918833011692585
".OO#..##", // 5107/14592 = 0.34998629385964913
"O#O#O###", // 1863/5312 = 0.35071536144578314
"#O.#.###", // 1581/4498 = 0.35148955091151624
"...OOO##", // 2776/7879 = 0.352328975758345
"*#.O**.#", // 711/2012 = 0.3533797216699801
"#O.#.OOO", // 575/1619 = 0.3551575046324892
"O#O#O.O#", // 2553/7180 = 0.35557103064066853
"#O.O.O##", // 286/800 = 0.3575
"#.O#O..O", // 3117/8715 = 0.3576592082616179
"#O.#.OO#", // 4169/11647 = 0.3579462522537993
"##OO...#", // 2293/6404 = 0.35805746408494693
"###.OO##", // 4898/13667 = 0.3583815028901734
"O..O..##", // 4789/13351 = 0.358699722867201
"..O#.OO#", // 12734/35407 = 0.35964639760499334
".##O..O#", // 14707/40865 = 0.3598923283983849
"O.O##..#", // 5392/14929 = 0.3611762341750955
"O#OO...#", // 4994/13825 = 0.3612296564195298
"#.OO.O##", // 1496/4124 = 0.3627546071774976
"*.O.**##", // 20760/57148 = 0.3632673059424652
"O#.#..O#", // 14236/39181 = 0.36333937367601643
"#O#OOO##", // 661/1819 = 0.3633864760857614
".###O.O#", // 7118/19565 = 0.3638129312547917
"O..O.###", // 1193/3262 = 0.3657265481299816
".O.#...O", // 38580/105006 = 0.3674075767099023
"#.O#..##", // 3256/8854 = 0.36774339281680596
"OO#O..##", // 1569/4263 = 0.3680506685432794
".O.O#..#", // 2329/6303 = 0.36950658416627
"###.O.O#", // 6020/16274 = 0.3699152021629593
"*#.O**O#", // 1438/3883 = 0.3703322173577131
"..##OOOO", // 496/1333 = 0.37209302325581395
"O.O#.###", // 7023/18837 = 0.37283006848224237
".#.O.O##", // 3601/9562 = 0.37659485463292197
"#O#.OO##", // 2416/6385 = 0.3783868441660141
".#O#.###", // 850/2246 = 0.3784505788067676
".#..OOO#", // 2026/5332 = 0.3799699924981245
".O######", // 1247/3273 = 0.3809960281087687
"O##O..OO", // 1020/2668 = 0.3823088455772114
"##.#.OOO", // 3223/8285 = 0.38901629450814723
"O#O#..O#", // 2129/5470 = 0.3892138939670932
"####..OO", // 14840/37994 = 0.3905879875769858
"O#O#.###", // 1645/4208 = 0.3909220532319392
"#O#..O##", // 4282/10895 = 0.3930243230839835
"O#.OO..#", // 8690/22044 = 0.39421157684630737
".##.O.O#", // 7736/19617 = 0.39435183769179794
"OO...###", // 1320/3347 = 0.39438302957872723
"*O#O**##", // 648/1642 = 0.3946406820950061
"*O#.**##", // 2463/6159 = 0.39990258158792014
"#.O#..OO", // 3539/8824 = 0.4010652765185857
"*#..**O#", // 1215/3026 = 0.40152015862524787
".O##...O", // 23063/57269 = 0.4027135099268365
"#O.O.###", // 2335/5778 = 0.4041190723433714
"...O.O##", // 9792/24218 = 0.4043273598150136
"..O##OO#", // 2322/5731 = 0.405164892688885
"#.O...##", // 6872/16776 = 0.4096328087744397
"#O##..OO", // 4079/9916 = 0.41135538523598225
"#.O..O##", // 5007/12145 = 0.41226842321943186
"OOO#.###", // 3585/8676 = 0.4132088520055325
"..O#...#", // 53377/129050 = 0.4136148779542813
"O##...O#", // 5104/12315 = 0.4144539179861957
"O###OOOO", // 353/849 = 0.41578327444051827
".#O#OOO#", // 2627/6315 = 0.41599366587490105
".#.OOOO#", // 1065/2560 = 0.416015625
".#.OO..#", // 3533/8467 = 0.41726703673083737
"O.#OOO##", // 4376/10444 = 0.4189965530448104
".#.#O.O#", // 27601/65868 = 0.41903503977652273
"...OO###", // 2782/6630 = 0.4196078431372549
"*O##**OO", // 3660/8705 = 0.42044801838024126
"#OO#OOO#", // 1072/2548 = 0.4207221350078493
"#O...O##", // 1509/3584 = 0.42103794642857145
"##O#O..#", // 2779/6592 = 0.4215716019417476
"####OOO#", // 7627/17984 = 0.42409919928825623
"#..OOO##", // 181/426 = 0.42488262910798125
"*##O**OO", // 585/1376 = 0.4251453488372093
"#.O.O.O#", // 2447/5716 = 0.4280965710286914
"##..O.O#", // 6275/14610 = 0.42950034223134836
"#OO...O#", // 5126/11904 = 0.43061155913978494
"##.OO.O#", // 1394/3228 = 0.4318463444857497
"#.O##..#", // 1890/4356 = 0.43388429752066116
"..OOO###", // 188/433 = 0.4341801385681293
"##.OO..#", // 3292/7546 = 0.4362576199310893
"#..#..OO", // 9748/22294 = 0.4372476899614246
"O#.O..O#", // 2596/5928 = 0.43792172739541163
"###OO.O#", // 4012/9149 = 0.43851787080555255
".OO##.O#", // 1403/3199 = 0.43857455454829636
".#.O.OO#", // 3988/9092 = 0.43862736471623404
"...#.OOO", // 16971/38654 = 0.43904899880995496
"*##.**OO", // 228/519 = 0.4393063583815029
"##OOO..#", // 1000/2267 = 0.4411116012351125
"*O##**.O", // 3137/7086 = 0.44270392322890206
".#OOO###", // 341/768 = 0.4440104166666667
"#..O..##", // 3838/8626 = 0.44493392070484583
"*##.**O#", // 575/1288 = 0.44642857142857145
".##OO.O#", // 2455/5475 = 0.4484018264840183
".O#O.O##", // 3673/8187 = 0.4486380847685355
"##OO.O##", // 2678/5961 = 0.4492534809595705
"#...OO##", // 1828/4054 = 0.4509126788357178
"OOO##..#", // 6641/14640 = 0.45362021857923496
".#OO...#", // 55088/121436 = 0.4536381303732007
".#O#.OO#", // 4799/10561 = 0.4544077265410473
"*.O#**##", // 17327/38124 = 0.45449060958975973
"#.O#OOO#", // 563/1238 = 0.45476575121163165
"##O.O.O#", // 622/1350 = 0.46074074074074073
"..##.OOO", // 1981/4226 = 0.4687647893989588
"#.O#....", // 67175/143035 = 0.46964029782920264
"#.O.OO##", // 1071/2280 = 0.4697368421052632
"#OO#O.O#", // 1971/4171 = 0.47254854950851116
".###.OO#", // 10154/21419 = 0.47406508240347356
"...O####", // 2141/4516 = 0.4740921169176262
"##.O.###", // 1590/3348 = 0.47491039426523296
"O.##..OO", // 7115/14964 = 0.47547447206629245
"..O##.O#", // 3863/8112 = 0.47620808678500987
"#.O##OO#", // 3584/7526 = 0.476215785277704
"#OO#O..O", // 1354/2840 = 0.47676056338028167
"OO######", // 1271/2658 = 0.4781790820165538
"#OO.OO##", // 252/524 = 0.48091603053435117
"O###.OO#", // 4450/9230 = 0.48212351029252437
".#O#O.O#", // 2608/5360 = 0.48656716417910445
"O.#O#.O#", // 8584/17622 = 0.4871183747588242
".OO#O###", // 3356/6880 = 0.4877906976744186
"O.O#####", // 3009/6167 = 0.4879195719150316
"..O#.###", // 10739/21852 = 0.49144243089877354
"O###.OOO", // 776/1573 = 0.4933248569612206
"#.#O..##", // 2480/5026 = 0.4934341424592121
".#O##OO#", // 5857/11857 = 0.49396980686514297
"##..OOO#", // 373/755 = 0.49403973509933774
".O#O..##", // 18416/36782 = 0.500679680278397
"#OO#..OO", // 559/1116 = 0.5008960573476703
"*#O.**.#", // 762/1505 = 0.506312292358804
".#.OO.O#", // 3087/6091 = 0.5068133311443113
".O.O.###", // 6391/12609 = 0.5068601792370528
"..OO####", // 650/1279 = 0.508209538702111
"*#OO**.#", // 937/1843 = 0.5084102007596311
"*##O**O#", // 846/1662 = 0.5090252707581228
"O.#O.O##", // 5533/10860 = 0.5094843462246778
"O#O##OO#", // 1413/2733 = 0.5170142700329309
"####OOOO", // 588/1134 = 0.5185185185185185
"O###O..O", // 8704/16751 = 0.5196107695062981
"*.O#**.#", // 29545/56767 = 0.5204608311166699
"####.OOO", // 9288/17732 = 0.523798781863298
"#.O...O#", // 18232/34274 = 0.5319484157087004
"..##..OO", // 94269/176794 = 0.5332137968483094
"O.#O..##", // 3983/7464 = 0.5336280814576635
"#.O##.O#", // 3041/5673 = 0.5360479464128327
"O#O##.O#", // 1927/3576 = 0.5388702460850112
"#.##..OO", // 46160/85598 = 0.5392649360966377
"..OO.###", // 1003/1857 = 0.5401184706515886
"...O.###", // 14060/25991 = 0.5409564849370936
".#.O...#", // 79434/146402 = 0.5425745549924181
"#.OO..##", // 4969/9140 = 0.5436542669584246
"O####.O#", // 4540/8337 = 0.5445603934268922
"..#OOO##", // 2334/4280 = 0.5453271028037383
"##.#O.O#", // 21092/38675 = 0.5453652230122819
"#.O#O.O#", // 1275/2329 = 0.5474452554744526
".#..O.O#", // 15254/27860 = 0.5475233309404164
".OO##..#", // 6903/12561 = 0.5495581561977549
"*..O**##", // 24878/45205 = 0.5503373520628249
"#OOO..##", // 486/882 = 0.5510204081632653
"#.O#..O#", // 5708/10313 = 0.5534761950935713
"##.OOOO#", // 478/863 = 0.5538818076477404
"#.O#.OO#", // 4165/7502 = 0.5551852839242869
"#.O#...#", // 10562/19023 = 0.5552226252431267
"O#.O...#", // 8270/14839 = 0.5573151829638116
".#O##.O#", // 7361/13144 = 0.5600273889227023
"#O#O..##", // 6998/12468 = 0.5612768687840872
"OOO#####", // 494/873 = 0.565864833906071
"##OO.###", // 1478/2607 = 0.5669351745301112
"#OO..O##", // 791/1390 = 0.5690647482014388
"...O..##", // 105541/184729 = 0.571328811393988
"#OO#.OO#", // 1560/2730 = 0.5714285714285714
"#OO#....", // 1030/1798 = 0.5728587319243604
"...#..OO", // 163897/284900 = 0.5752790452790453
"#OO...##", // 541/939 = 0.5761448349307774
"#O.#...O", // 12858/22245 = 0.5780175320296695
"..O#..O#", // 74907/128515 = 0.5828658133291834
".###OOOO", // 447/766 = 0.5835509138381201
"..O#####", // 3707/6331 = 0.5855315116095403
"#OO#...O", // 3008/5120 = 0.5875
"##O#O###", // 10483/17811 = 0.5885688619392511
"#.#OOO##", // 1366/2297 = 0.5946887244231607
"##O#OOO#", // 1401/2355 = 0.5949044585987261
".##O.O##", // 6205/10401 = 0.5965772521872896
"#.O#####", // 1907/3154 = 0.6046290424857323
"O#.OO###", // 1122/1854 = 0.6051779935275081
"*.O.**.#", // 62002/102058 = 0.6075172940876756
"O####OO#", // 7728/12682 = 0.6093676076328655
"O##O..O#", // 2986/4878 = 0.6121361213612136
".OO#.###", // 4300/6994 = 0.6148126965970833
"O#OO.###", // 867/1410 = 0.6148936170212767
"O###..OO", // 1517/2456 = 0.617671009771987
"#O#O.O##", // 2629/4242 = 0.6197548326261197
".##OOO##", // 582/936 = 0.6217948717948718
"##.#OOO#", // 9244/14862 = 0.62198896514601
"O###...O", // 40343/64433 = 0.6261232598202784
"O##...OO", // 1343/2144 = 0.6263992537313433
"#OO#..O#", // 2034/3230 = 0.6297213622291021
".#O#..O#", // 22577/35820 = 0.6302903405918481
"#OO#OO##", // 1067/1689 = 0.6317347542924807
"O..O####", // 155/244 = 0.6352459016393442
"..#O.O##", // 8495/13320 = 0.6377627627627628
"O##OO.O#", // 1462/2288 = 0.638986013986014
".###.OOO", // 8431/13182 = 0.6395842815961159
"*##O**##", // 2655/4147 = 0.6402218471183988
".#OO.###", // 2829/4418 = 0.6403349932095971
".#.O..O#", // 65634/102127 = 0.6426704005796704
"#OO#O..#", // 3270/5083 = 0.6433208734999016
"##O#..O#", // 15577/24061 = 0.6473962013216409
"#OO#...#", // 5815/8952 = 0.6495755138516532
"O#.O.###", // 1290/1979 = 0.651844365841334
"##O#O.O#", // 2898/4428 = 0.6544715447154471
"*##O**.O", // 476/716 = 0.664804469273743
"#.O#O###", // 8018/11912 = 0.6731027535258562
"#OO#.O##", // 3302/4903 = 0.6734652253722211
".#.OO###", // 2671/3948 = 0.6765450861195542
"O##O..##", // 3012/4451 = 0.6767018647494945
"###OOO##", // 1902/2804 = 0.6783166904422254
"O##OOO##", // 2451/3574 = 0.6857862339115837
"#OO##OO#", // 681/993 = 0.6858006042296072
"#OO##..#", // 968/1402 = 0.6904422253922967
".###..OO", // 41017/59305 = 0.6916280246184976
"*.#O**##", // 2898/4140 = 0.7
"##O#.OO#", // 16446/23320 = 0.7052315608919383
"#OO##.O#", // 2170/3075 = 0.7056910569105691
"##OOO###", // 968/1365 = 0.7091575091575092
".#.O.###", // 4346/6128 = 0.7092036553524804
"###O.O##", // 10599/14843 = 0.7140739742639628
"..#O..##", // 36966/51731 = 0.7145811988942801
"O##O.O##", // 2821/3872 = 0.7285640495867769
"#OO#..##", // 1678/2302 = 0.7289313640312771
"#.O#.###", // 4497/5981 = 0.7518809563618124
"#.#O.O##", // 9578/12673 = 0.7557800047344748
"##.OO###", // 10020/13136 = 0.76278928136419
".OO#####", // 945/1226 = 0.7707993474714518
"#OO#O###", // 6145/7743 = 0.7936200439106289
"#OO#.###", // 4204/5131 = 0.8193334632625219
".##O..##", // 4224/5012 = 0.8427773343974462
"#OO#####", // 1992/2169 = 0.9183955739972337
