".###..##", // 0/491730 = 0.0
"..O.OO##", // 7341/880967 = 0.008332888746116483
"OO...O##", // 4213/502637 = 0.008381794416248704
".OO#OO##", // 13426/1586210 = 0.008464200830911418
".O##OO##", // 3141/367306 = 0.008551453011930107
"#O#...##", // 1923/224408 = 0.00856921321878008
".O.#...#", // 16110/1867842 = 0.008624926519480769
"#O###.O#", // 4162/477823 = 0.008710338347044827
"OO.#.OOO", // 2738/313681 = 0.008728612826406445
"O..#OOOO", // 1567/175697 = 0.008918763553162547
"OO#...OO", // 2055/229935 = 0.008937308369756671
"*O##**O#", // 2063/230443 = 0.008952322266243713
"OOO#.O##", // 6149/686275 = 0.008959965028596409
"OO#.OO##", // 3326/371184 = 0.008960515539462907
".O..O###", // 4360/484362 = 0.009001531912082285
"O.O#OOO#", // 3047/334435 = 0.009110888513463004
".O.O#OO#", // 92/10030 = 0.009172482552342971
"..OO..O#", // 124494/13521412 = 0.009207174516980918
"#O.#O.O#", // 13531/1457844 = 0.009281514345842217
"O#..O..#", // 18277/1969135 = 0.009281740459643447
"...O.OO#", // 8535/900914 = 0.009473712252223853
"....O..O", // 17051/1795689 = 0.009495519547093066
".####OO#", // 5934/618967 = 0.009586940822370174
"....O.O#", // 37123/3858137 = 0.009622001499687543
"..O#..##", // 43689/4441586 = 0.009836351249305991
"O..#.OOO", // 2487/252470 = 0.009850675327761715
".O.OO..#", // 4698/476008 = 0.009869582023831532
".O.....#", // 131270/13216142 = 0.009932550664180213
"O#O#O..#", // 14008/1409393 = 0.009939030490430987
"O..OO..#", // 6459/647020 = 0.009982689870483138
".O#...##", // 12539/1250649 = 0.010025994503653704
"O#OO.OO#", // 1248/124461 = 0.010027237447875238
"##...OOO", // 608/60429 = 0.010061394363633356
"##O#.###", // 4561/451259 = 0.010107277638783935
"*OO#**OO", // 615/60794 = 0.01011612988123828
"*O##**##", // 3997/394315 = 0.01013656594347159
"#O.#...#", // 5552/547336 = 0.010143677740912346
"###O..OO", // 5068/498087 = 0.010174929279423072
"O.O#...#", // 33652/3305777 = 0.010179755016747954
"*O.#**O#", // 15878/1535654 = 0.010339568678882092
"..O..O##", // 10659/1022769 = 0.010421708127641725
"*..#**OO", // 31594/3009304 = 0.010498773138240602
"OO.#O###", // 3123/294997 = 0.010586548337779706
".OO...O#", // 19944/1867641 = 0.010678711808104448
"#.O#####", // 5378/500203 = 0.01075163483625648
"*O#O**O#", // 2485/229667 = 0.010820013323638137
"#OOOO.O#", // 3776/347470 = 0.010867125219443404
"#O.##.O#", // 14555/1338776 = 0.01087187102248621
"**##***O", // 1754/158990 = 0.01103214038618781
"...#OOO#", // 5513/495863 = 0.011117990251339584
".O###..#", // 550/48990 = 0.011226780975709328
"*.#.**OO", // 2402/212682 = 0.011293856555796917
"O..#O..O", // 5946/526013 = 0.011303903135473838
"*O.#**.#", // 2018/178518 = 0.011304182211317626
"O..##OO#", // 707/62242 = 0.011358889495838822
"*.OO**O#", // 32352/2846357 = 0.011366107624588201
"*O#.**.O", // 196/17145 = 0.011431904345290173
".O#...OO", // 14725/1275630 = 0.011543315851775201
".OO#.OOO", // 9184/790302 = 0.011620874045618004
".OO..O##", // 9818/843269 = 0.0116427853982537
"#..O..O#", // 11468/983017 = 0.01166612581471124
".O#.OO##", // 4874/412944 = 0.011803053198496649
"*O#.**OO", // 675/56336 = 0.01198168134052826
"###O..##", // 4744/390166 = 0.01215892722584746
"###O..O#", // 9151/738811 = 0.012386117694511858
"O.#O..OO", // 10722/865448 = 0.012388959244229579
"O#O##..#", // 9238/743493 = 0.012425133794131215
"....OOO#", // 7900/631654 = 0.012506847103002594
"O#.#O###", // 4144/330684 = 0.012531601166067908
"OO#...##", // 3098/246261 = 0.012580148704017283
"OO#..O##", // 9197/729544 = 0.012606504885243385
"OOO#...#", // 6804/530179 = 0.012833401549288071
"*OO.**O#", // 974/75826 = 0.012845198216970432
"*O#O**..", // 598/46226 = 0.012936442694587462
"OOO#..O#", // 9660/744924 = 0.012967765839199704
"O.###.O#", // 243/18428 = 0.013186455393965704
"#O.OO.O#", // 3564/268054 = 0.013295828452475993
".#OOOOO#", // 2211/165751 = 0.01333928603748997
"*.O#**OO", // 4918/361006 = 0.013623042276305657
".#OOO.O#", // 1670/121874 = 0.013702676534781823
".O######", // 4667/337752 = 0.013817830834458419
"O..##..#", // 7083/506045 = 0.013996778942584158
"..O#OOOO", // 4314/305264 = 0.01413202998060695
"#.O#.###", // 10936/772396 = 0.014158540437806514
".#O#O..#", // 6815/480190 = 0.014192298881692664
".#O#O..O", // 5928/412655 = 0.01436551114126813
"O.O...O#", // 4475/311445 = 0.014368508083289185
"#...O.O#", // 10892/753351 = 0.014458068018758851
".OO#O..O", // 8304/565878 = 0.014674541155514085
"..OO#OO#", // 4032/271678 = 0.014841098653553103
"*O#.**..", // 326/21714 = 0.015013355438887354
"O#O.O.O#", // 911/60146 = 0.015146476906194925
".#O#.###", // 3093/202174 = 0.015298703097332
"O#.OOOO#", // 2396/155455 = 0.01541282043034962
".##O..##", // 10431/674360 = 0.01546799928821401
"..O#O..#", // 30824/1977726 = 0.01558557656621797
".OO#O..#", // 8391/534721 = 0.01569229560836399
".OO#..OO", // 10980/697043 = 0.015752256317042135
"*###**.O", // 20931/1305656 = 0.01603102195371522
"OO.#...O", // 2942/179873 = 0.016355984500175124
".OO#.O##", // 23554/1439866 = 0.01635846669065038
"*.#.**.O", // 4478/272276 = 0.01644654688624778
"*O##**..", // 794/48263 = 0.01645152601371651
"#.O#...#", // 21957/1331222 = 0.016493868040041406
".OO#.OO#", // 22498/1362363 = 0.016513954063637957
"*.OO**##", // 12925/777204 = 0.016630125423955616
"O#.O...O", // 9328/557179 = 0.01674147805283401
"OOO#..##", // 8314/493874 = 0.016834253271077237
"*.O#**.O", // 24881/1447726 = 0.017186263146479374
"*OO#**.O", // 714/41513 = 0.01719943150338448
"##.O.###", // 5279/306359 = 0.0172314180422315
"..O#O..O", // 29243/1695587 = 0.017246534680909916
"#.O#.O##", // 14107/813326 = 0.017344828518945664
"O.O...##", // 17850/1020391 = 0.01749329423720907
"O#.#...O", // 5571/317098 = 0.017568701158632346
"*.#O**.O", // 9718/552957 = 0.01757460345017786
".O#..O##", // 5400/304974 = 0.017706427433158235
"*OO.**.#", // 652/36741 = 0.017745842519256417
"..O#.OOO", // 11680/657513 = 0.01776390732958892
"####O.O#", // 26271/1474247 = 0.01781994469040805
"..OOO..#", // 12438/694583 = 0.01790714716599744
".##...OO", // 8502/472800 = 0.01798223350253807
"#.#O..##", // 10125/560605 = 0.018060844979976988
"*#.#**O#", // 50721/2799599 = 0.01811723750437116
"##O..O##", // 4763/260794 = 0.018263456981372272
"*#..**O#", // 3017/164961 = 0.018289171379901915
".#.##OO#", // 5223/284771 = 0.018341052986434715
"...O#.O#", // 7243/394227 = 0.018372663465465327
"####.OO#", // 18381/992327 = 0.01852312796084355
".OOO..##", // 8416/449577 = 0.01871981885194305
"*#O#**.#", // 12285/654089 = 0.018781847730201855
"O.O##OO#", // 489/26025 = 0.018789625360230548
".##O..OO", // 13119/695858 = 0.018852984373248564
".OO#O.O#", // 15523/816650 = 0.019008143023327005
".OOO.O##", // 10911/573132 = 0.01903749921484056
"OO.#.###", // 11543/600623 = 0.019218378250583146
"O.#O..O#", // 22770/1183525 = 0.019239137322827993
"OO..O###", // 781/40351 = 0.019355158484300264
"..###OO#", // 202/10408 = 0.019408147578785548
"*.#O**..", // 3026/155735 = 0.019430442739268628
"OOO##OO#", // 2161/110528 = 0.01955160683265779
"O.O#O.O#", // 5197/265604 = 0.01956672339271999
"*OO#**O#", // 1805/91425 = 0.019742958709324583
"*##O**.#", // 809/40628 = 0.01991237570148666
"#OOO..O#", // 2422/120760 = 0.020056310036435907
"OO#OOO##", // 4044/201344 = 0.02008502860775588
"...O#OO#", // 1902/93902 = 0.020255159634512576
"#####OO#", // 11826/583846 = 0.020255341305755285
"O#OO..O#", // 3417/168575 = 0.02026990953581492
"#O##.O##", // 7029/346311 = 0.02029678525949219
".O...###", // 9894/484947 = 0.020402229521989
".#OO.OO#", // 6255/306469 = 0.02040989463860945
"#..##OO#", // 1585/76846 = 0.02062566691825209
"*.##**.O", // 74087/3591569 = 0.020628031926993466
"*O#O**.#", // 10511/509480 = 0.020630839287116277
"####OO##", // 18169/874491 = 0.020776657507052675
"#..O.OO#", // 1783/85548 = 0.020842100341328846
".O#O#.O#", // 3925/186520 = 0.021043319751233112
"O.OOOO##", // 5392/255945 = 0.02106702611889273
"##.O...#", // 3750/176010 = 0.02130560763592978
"#OO#OOOO", // 306/14254 = 0.02146765820120668
"*.O#**##", // 36300/1677063 = 0.02164498292550727
"*O..**.#", // 2027/93539 = 0.021670105517484686
".O###.O#", // 2556/116643 = 0.021913016640518507
"O#...OOO", // 3415/155442 = 0.02196960924331905
"*#OO**O#", // 2367/107686 = 0.021980573147855804
"OO.OO###", // 1203/54629 = 0.022021270753629026
"###.OO##", // 12251/555860 = 0.022039722232216744
"..O#...#", // 327885/14762783 = 0.022210243149953502
"..OOOO##", // 5829/261843 = 0.022261431468475385
"OO##OOOO", // 1861/83357 = 0.022325659512698395
"O..O#OO#", // 1629/72955 = 0.022328832842162978
"O..##.O#", // 1957/87589 = 0.022342988274783364
"O#.....O", // 40854/1819487 = 0.022453581696379253
"*###**O#", // 20985/930560 = 0.02255093707015131
"O..O...#", // 75312/3322171 = 0.022669513399520978
".#.#.OO#", // 10197/446382 = 0.022843663050929473
".O.O...#", // 45356/1971202 = 0.023009311070098345
"##.O.O##", // 1364/59211 = 0.02303626015436321
"..##...O", // 190639/8160974 = 0.023359834255077885
"OO.##OO#", // 3851/164768 = 0.02337225674888328
"##O#O..#", // 7113/302848 = 0.02348702979712595
"..##.OO#", // 798/33916 = 0.023528718009199198
"..O#OOO#", // 8464/359319 = 0.023555670587973362
"O.OO.O##", // 3114/130074 = 0.023940218644771437
"..O#####", // 7194/299421 = 0.02402637089582895
"#.O#OOOO", // 243/10092 = 0.024078478002378122
"O#OO.O##", // 1148/47575 = 0.024130320546505518
"#..OO.O#", // 7478/303833 = 0.02461220473088835
"OO.O.###", // 1785/71851 = 0.024843078036492185
"#.##OO##", // 6475/260306 = 0.024874570697563637
"O..#..OO", // 6979/279027 = 0.02501191640952309
"O#...###", // 3933/155291 = 0.02532664481521788
"...#.OO#", // 11192/441415 = 0.02535482482471144
"*#O#**.O", // 13477/523929 = 0.025722951010537686
".O...O##", // 19219/744382 = 0.025818732854905144
"*##.**O#", // 1937/74160 = 0.026119201725997843
".OOOOO##", // 14706/562739 = 0.026132896422675522
".....OO#", // 18610/708667 = 0.026260570902835886
"*OO#**##", // 2041/77380 = 0.026376324631687775
"OO.O.O##", // 4955/187797 = 0.026384873027790648
"O.O#..O#", // 6090/230743 = 0.026393000004333825
".#....O#", // 102686/3888205 = 0.026409615748140852
"#.#.OO##", // 7138/267951 = 0.026639198958018445
"O#..O###", // 9620/359124 = 0.02678740490749713
"#..O...#", // 56370/2093628 = 0.026924553932217186
"....#OO#", // 865/32117 = 0.026932777033969547
"#..#.OO#", // 4824/178773 = 0.02698394052793207
"..O.O.O#", // 14980/552844 = 0.027096251383753826
"*OO#**..", // 124/4560 = 0.027192982456140352
"O#O#.OOO", // 1655/60570 = 0.027323757635793297
"*OO.**##", // 348/12546 = 0.02773792443806791
"*.#O**##", // 9873/354054 = 0.027885576776423934
"OO##.OOO", // 1751/62792 = 0.02788571792585043
"O..#####", // 4875/172520 = 0.028257593322513333
"*.##**OO", // 22652/800592 = 0.028294062393828565
"####..OO", // 30885/1083019 = 0.028517505233056854
".O.O#.O#", // 877/30746 = 0.02852403564691342
"O#..OOO#", // 3364/117720 = 0.028576282704723073
"OOO#O###", // 3182/111223 = 0.028609190545121062
"..O#.###", // 18605/648793 = 0.02867632665580547
"...##OO#", // 2842/98800 = 0.02876518218623482
"O#.OO.O#", // 2000/68116 = 0.02936167713899818
"*.O#**O#", // 7907/266588 = 0.029659999699911475
"#..OOOO#", // 1730/58142 = 0.029754738399091877
"*OOO**.#", // 41141/1362454 = 0.03019624882748335
"#O.#OOO#", // 4522/149552 = 0.03023697443029849
"*#.O**.#", // 3774/124656 = 0.030275317674239507
"##OO.OO#", // 1057/34885 = 0.030299555682958293
"O.OO..##", // 10167/332926 = 0.030538317824381395
"OO###OO#", // 766/25051 = 0.030577621651830266
"*#O#**O#", // 3490/113519 = 0.030743752147217647
".#O#O###", // 1795/58289 = 0.03079483264423819
"*.O#**..", // 5036/163168 = 0.030863894881349285
"O#...OO#", // 1810/58625 = 0.030874200426439232
"#O.#.O##", // 6005/194002 = 0.03095328914134906
".OO#..##", // 21336/686979 = 0.031057717921508517
"..OO#.O#", // 13595/434807 = 0.031266745935553016
"OOO##.O#", // 4008/128009 = 0.031310298494637095
"OO#O#.O#", // 3097/98772 = 0.03135503988984732
"#..#O..O", // 2242/70518 = 0.03179330100116282
"*##.**.O", // 1129/35334 = 0.03195222731646573
".#..O..#", // 26739/829151 = 0.03224864952222213
"..##O..O", // 6089/187669 = 0.032445422525830055
".O###OO#", // 851/26090 = 0.03261786124952089
".O.#.OOO", // 8593/262997 = 0.03267337650239356
"#O.OO..#", // 15709/480656 = 0.03268241736293732
"##OOOOO#", // 290/8859 = 0.03273507167851902
"#.OO#.O#", // 4986/151775 = 0.032851260088947454
"O.O#O###", // 7663/228048 = 0.03360257489651301
"O#OOO..#", // 10619/315661 = 0.03364051941798322
"#.O#...O", // 43977/1306491 = 0.033660392608904306
"OO##O..O", // 323/9551 = 0.0338184483300178
"O..#...O", // 76084/2240248 = 0.03396231131553292
".##O..O#", // 40907/1199258 = 0.03411025817630568
"*#O.**O#", // 421/12319 = 0.03417485185485835
"..O#...O", // 535006/15645581 = 0.034195342442060794
".#.O.###", // 8646/252330 = 0.0342646534300321
"...#...O", // 751636/21796780 = 0.03448380907638651
"#O##OO##", // 7145/204937 = 0.03486437295363941
"#.OOO.O#", // 6140/174456 = 0.03519512083276012
"#..O.###", // 8689/246782 = 0.03520921298960216
"OO.##.O#", // 5287/149620 = 0.03533618500200508
".O.#O..O", // 5899/166738 = 0.0353788578488407
"*O#O**##", // 2521/71086 = 0.035464085755282336
"O..O#.O#", // 6077/171293 = 0.03547722323737689
"##.O.OO#", // 1046/28748 = 0.036385139835814664
".#...OOO", // 18463/507386 = 0.036388469528130456
".OO#...O", // 51807/1413359 = 0.036655230553596076
"#.OOOO##", // 418/11377 = 0.0367407928276347
"#..#OOOO", // 82/2211 = 0.0370872908186341
"..OO.O##", // 14608/393860 = 0.03708932107855583
".#OO.O##", // 6180/166291 = 0.03716376713111353
"..OO...#", // 325338/8655040 = 0.03758942766295707
".###OOO#", // 2136/56233 = 0.0379848131879857
"#O.O...#", // 11858/311235 = 0.038099828104165664
".OO#..O#", // 47169/1224178 = 0.03853116131804362
"#OOOOO##", // 462/11973 = 0.038586820345778
"O..OOO##", // 5260/135988 = 0.03867988351913404
".OO...##", // 18239/471136 = 0.03871281328533587
"OO###.O#", // 1697/43824 = 0.03872307411464038
"O.O.#.O#", // 606/15620 = 0.038796414852752883
".O.##OO#", // 2348/60350 = 0.03890637945318973
"O#O...O#", // 1023/26288 = 0.03891509433962264
"...#OOOO", // 2520/64088 = 0.03932093371614031
"..O#....", // 418149/10630598 = 0.03933447582158595
".#O##.O#", // 12186/308922 = 0.03944685066133199
".OO#...#", // 50983/1292275 = 0.039452128997310945
"#.O#OO##", // 5608/141837 = 0.03953834330957367
".OOOO###", // 2461/62095 = 0.0396328206779934
".OO##OO#", // 2969/74854 = 0.03966387901782136
"O#.#OOO#", // 9231/231670 = 0.039845469849354685
"#..OO###", // 2313/58016 = 0.03986831218974076
"*##O**OO", // 3047/76047 = 0.040067326784751535
"*#.O**O#", // 10131/251957 = 0.04020924205320749
"OO#O.O##", // 6889/170815 = 0.040330181775605184
"..#...OO", // 99429/2450376 = 0.04057703797294782
"..O...O#", // 165818/4086047 = 0.04058152047688145
"O#O#O###", // 4723/116288 = 0.04061468079251514
".O.OO###", // 4522/111258 = 0.04064426827733736
"##.O..O#", // 9217/225587 = 0.04085785085133452
"OO######", // 3348/81846 = 0.040906091928744226
"OO###..#", // 409/9988 = 0.04094913896676011
".#O#.OOO", // 7877/192052 = 0.04101493345552246
"*###**OO", // 8256/200636 = 0.04114914571662114
"#.O...##", // 9109/220718 = 0.04126985565291458
"#.O#.OOO", // 3621/87129 = 0.04155906758943635
"O###OOO#", // 4786/114432 = 0.04182396532438479
"#..#OO##", // 5904/139514 = 0.04231833364393538
"##O#.OOO", // 5274/124219 = 0.042457273041966205
".#OO..O#", // 18457/434172 = 0.042510802170568344
"##O...O#", // 1154/27140 = 0.04252026529108327
".O#OOO##", // 3965/93213 = 0.04253698518446998
"#..O..##", // 11532/269934 = 0.04272155415768299
"O##.O.O#", // 2090/48503 = 0.04309011813702245
"O#O#OOO#", // 5168/119325 = 0.04331028703121726
"..O#..OO", // 76583/1766616 = 0.04335011117299968
"#..#OOO#", // 2786/64220 = 0.04338212394892557
"..O#O###", // 5223/119612 = 0.04366618733906297
"OO##..OO", // 3707/84674 = 0.043779672626780355
"O#..O.O#", // 5287/120102 = 0.044020915555111485
"..#O..##", // 74840/1696494 = 0.04411450909935431
"#OO#.OOO", // 1758/39515 = 0.044489434392003036
"*OOO**O#", // 43832/979422 = 0.0447529257051608
"...OO..#", // 36477/810939 = 0.04498118847410224
"*##O**.O", // 1020/22655 = 0.04502317369234165
"##OOO.O#", // 1238/27439 = 0.04511826232734429
".O##OOOO", // 3844/85142 = 0.045148105517840785
"*..O**##", // 131690/2908895 = 0.04527148625165226
"O#.#.OO#", // 6807/150144 = 0.04533647698209719
"O#O#.###", // 2749/60347 = 0.04555321722703697
"O###O.O#", // 2287/50087 = 0.045660550641883124
"...O#..#", // 23227/506772 = 0.04583323466963447
"*##O**O#", // 4169/90321 = 0.04615759347217148
"O#.O.OO#", // 2331/50363 = 0.04628397831741556
"O.O##..#", // 18882/404664 = 0.046660933515212624
"#O#..O##", // 8041/172000 = 0.04675
"*OO#**.#", // 1131/24140 = 0.046851698425849214
"O..OO###", // 2901/61896 = 0.046868941450174485
"O#.#O.O#", // 8187/173587 = 0.047163670090502166
".#O.O.O#", // 1722/36494 = 0.04718583876801666
"..O...##", // 112729/2380229 = 0.047360569088100345
"###.O.O#", // 9252/194666 = 0.0475275600258905
"O.#...OO", // 10752/225512 = 0.047678172336727095
"O..O#..#", // 3184/66627 = 0.04778843411830039
".#...OO#", // 7881/164064 = 0.048036132241076654
"*#OO**.#", // 2102/43502 = 0.04831961748885109
"#O.OO###", // 3054/63203 = 0.04832049111592804
"#.OO..O#", // 17960/370884 = 0.04842484442575037
"O#O#.OO#", // 2130/43881 = 0.04854037054761742
".OO#O###", // 7272/149209 = 0.04873700648084231
"*O.#**.O", // 6591/134237 = 0.049099726602948514
"#O.#.OO#", // 7262/147856 = 0.04911535548100855
"O#....O#", // 6185/125687 = 0.04920954434428382
"#OO.O.O#", // 9948/201336 = 0.049409941590177614
"O####.O#", // 6371/128305 = 0.049655118662561865
"O..O.O##", // 6724/134846 = 0.049864289634101125
".O##O..O", // 6139/122541 = 0.05009751838160289
"OOOOOO##", // 45621/909965 = 0.050134895298170806
"#O#OOO##", // 1370/27125 = 0.050506912442396315
"O.O##.O#", // 1495/29456 = 0.05075366648560565
"#OOO.O##", // 902/17613 = 0.05121217282688923
".#O...O#", // 11807/230493 = 0.05122498297128329
".O.##..#", // 9100/176766 = 0.05148048832920358
"..O.#.O#", // 8369/161971 = 0.05166974334911805
"###OO.O#", // 8832/170782 = 0.05171505193755782
".OOO.###", // 1845/35651 = 0.051751704019522594
"O#.O.O##", // 2456/47224 = 0.052007453837032015
".O.##.O#", // 13130/250832 = 0.05234579320022963
"#.O..O##", // 8774/165687 = 0.052955271083428394
".O##.OOO", // 3091/58159 = 0.05314740624838804
"#OO.OO##", // 361/6790 = 0.05316642120765832
"#.O#O..#", // 5078/95384 = 0.053237440241549944
"OOOO.O##", // 82667/1538907 = 0.053717995954271444
"*.O.**O#", // 9508/176222 = 0.05395467081295185
"#O#.OO##", // 5065/93672 = 0.054071654283030145
"#..#.OOO", // 2196/40595 = 0.05409533193743072
".###.OO#", // 11685/215766 = 0.05415589110425183
"...O####", // 3416/63049 = 0.054180082158321305
"O.#OOO##", // 7851/143674 = 0.05464454250595097
".#.#OOO#", // 6314/115308 = 0.05475769244111423
".O##..OO", // 18172/331183 = 0.05486996615164426
".#..OOO#", // 2924/53202 = 0.05496033983684824
"..O##OO#", // 3400/61588 = 0.05520555952458271
"OOO#.###", // 6907/124721 = 0.05537960728345667
"#..OO..#", // 9452/169973 = 0.05560883199096327
".O.O.O##", // 5918/106245 = 0.05570144477387171
"*##O**..", // 255/4564 = 0.055872042068361084
"..OO#..#", // 10636/190056 = 0.05596245317169676
"...O...#", // 1251807/22329888 = 0.05605970795733503
"##O#O###", // 17724/313418 = 0.056550676732031985
"##OO.###", // 3509/61721 = 0.05685261094279095
"*O#.**##", // 3442/60340 = 0.05704342061650646
".#.O.O##", // 6883/119746 = 0.05747999933191923
"OO...###", // 3448/59901 = 0.05756164337824076
"O#OOO###", // 816/13987 = 0.058339887037963827
".###O.O#", // 8355/142458 = 0.05864886492861054
"OO##...O", // 1812/30866 = 0.05870537160629819
"###O.O##", // 17368/295206 = 0.05883349254418948
"O.O#.###", // 11638/196083 = 0.05935241708868183
".OOO####", // 193/3250 = 0.05938461538461538
"O..O.###", // 2340/39173 = 0.05973502157098001
"O#O#O.O#", // 4810/80411 = 0.05981768663491313
"O.#.#.O#", // 3783/63122 = 0.05993156110389405
".#O##OO#", // 10261/170674 = 0.060120463573830815
"##OO..O#", // 3939/65440 = 0.060192542787286064
"*O##**OO", // 4609/76506 = 0.06024364102161922
"#...OO##", // 3383/54986 = 0.06152475175499218
"O###..O#", // 8180/132293 = 0.06183244767296833
"##.#O.O#", // 36625/590701 = 0.06200260368612885
"OO#O..##", // 3388/54204 = 0.06250461220574127
".OO#....", // 30172/480682 = 0.0627691488343645
"*##O**##", // 4032/63668 = 0.06332851668027895
"#.O#OOO#", // 913/14400 = 0.06340277777777778
"##OO.O##", // 5079/79036 = 0.06426185535705248
"#O.#.OOO", // 782/12134 = 0.06444700840613153
"#..O.O##", // 2412/37268 = 0.06472040356337877
".#OOO..#", // 4715/72781 = 0.06478339126969951
"O.O#####", // 5405/83339 = 0.06485558981989224
"####OOO#", // 14628/225028 = 0.06500524379188367
".##OO.O#", // 4439/68208 = 0.06508034248182032
".#O#.OO#", // 9945/151107 = 0.06581429053584546
"##.OO.O#", // 3057/46433 = 0.06583679710550686
"#.O#O###", // 10679/161518 = 0.06611646999096076
"OO.##..#", // 8874/134088 = 0.06618041882942545
"O###OOOO", // 584/8702 = 0.06711100896345668
"#OO#OOO#", // 2316/34422 = 0.06728255185637093
"O###.OO#", // 6923/102559 = 0.06750260825476068
"*#O.**.#", // 1165/17168 = 0.06785880708294502
"#.O.OO##", // 1700/24878 = 0.06833346732052416
".##.O.O#", // 9805/143004 = 0.06856451567788313
".#.OOOO#", // 1529/22181 = 0.06893287047473062
"#.O##OO#", // 5387/78021 = 0.06904551338742133
"O..O..##", // 9070/131072 = 0.0691986083984375
"#OO#O.O#", // 2967/42663 = 0.06954503902679136
"#O.O.O##", // 499/7075 = 0.07053003533568905
"*.O#**.#", // 41756/590333 = 0.0707329591942175
"..O#.OO#", // 18033/253466 = 0.07114563689015489
".OO##.O#", // 2634/37020 = 0.07115072933549432
"..O#O.O#", // 12212/171415 = 0.07124230668261237
"...#O..O", // 38455/534564 = 0.07193713007235804
"..O##.O#", // 5429/75341 = 0.0720590382394712
".OO#.###", // 6374/88293 = 0.07219145345610638
"##.OO..#", // 5157/71260 = 0.0723687903452147
"##.#.OOO", // 5496/75850 = 0.07245880026367832
"O#.#.OOO", // 3530/48118 = 0.07336132008811672
"O##O..OO", // 1438/19579 = 0.07344603912355074
"#O.O.###", // 3475/47183 = 0.07364940762562787
"#O...O##", // 2255/30593 = 0.07370967214722322
"**OO***#", // 12823/172000 = 0.07455232558139535
"#.O#O..O", // 4895/65624 = 0.07459161282457638
"####.OOO", // 16142/216078 = 0.07470450485472839
"O#OO...#", // 9875/132019 = 0.0747998394170536
"#.O##.O#", // 3913/52309 = 0.07480548280410637
"...OOO##", // 4317/56945 = 0.07580999209763807
".#.#.OOO", // 5661/74335 = 0.07615524315598304
"#.OO.O##", // 2862/37287 = 0.07675597393193338
".#.#O.O#", // 33517/434499 = 0.07713941804238905
".#OOO###", // 503/6495 = 0.07744418783679753
"##.OO###", // 13462/173427 = 0.07762343810364015
"O##...O#", // 6750/86900 = 0.07767548906789414
"...OO###", // 4256/54561 = 0.07800443540257693
".#.O.OO#", // 5905/75536 = 0.07817464520228765
".#O#OOO#", // 5163/65315 = 0.07904769195437496
"O.#O#.O#", // 12167/153281 = 0.07937709174653088
"*O##**.O", // 3778/47531 = 0.07948496770528708
"O#O#..O#", // 5251/65787 = 0.07981820116436378
"OOOO..##", // 92244/1152477 = 0.08003977519724906
"O#O##.O#", // 3086/37180 = 0.08300161377084454
"#..#..OO", // 11458/137751 = 0.08317906948043935
"#OO##..#", // 1338/16031 = 0.08346328987586552
".#O#..O#", // 37195/444081 = 0.08375724248504214
".#OO.###", // 4679/55828 = 0.08381099090062334
".O#O..##", // 28168/335902 = 0.08385779185595799
"...O.###", // 19419/230987 = 0.08406966625827428
"..OO.###", // 1561/18567 = 0.0840738945440836
".O.#...O", // 55232/654749 = 0.08435598985260001
"O#O##OO#", // 2255/26719 = 0.08439687114038699
"##OO...#", // 2844/33658 = 0.08449699922752392
"#.O#..OO", // 4550/53626 = 0.08484690262186254
"#OO...O#", // 7315/85926 = 0.08513139212811023
"##..O.O#", // 9599/111789 = 0.08586712467237385
".O.O#..#", // 3575/41103 = 0.08697661971145658
"..OO..##", // 58797/668371 = 0.08797060315303926
"...#.OOO", // 20877/236331 = 0.08833796666539726
"OOO##..#", // 10389/117083 = 0.08873192521544546
"OOO#####", // 777/8700 = 0.08931034482758621
"#O##..OO", // 5270/58941 = 0.08941144534364873
"*##.**OO", // 1117/12051 = 0.09268940336901502
"#..OOO##", // 267/2875 = 0.0928695652173913
"#OO#OO##", // 1951/20928 = 0.0932243883792049
"#.#O.O##", // 12204/129677 = 0.09411075209944708
"O..O####", // 214/2256 = 0.09485815602836879
"O####OO#", // 11378/119736 = 0.0950257232578339
".O#O.O##", // 4786/49984 = 0.09575064020486555
"O#.O..O#", // 4147/42903 = 0.09665990723259446
"##OOO..#", // 1599/16466 = 0.09710919470423904
"O#.OO###", // 1458/15005 = 0.0971676107964012
"####OOOO", // 1563/16031 = 0.09749859646934066
".#.OO.O#", // 4222/43287 = 0.09753505671448703
"..##OOOO", // 803/8209 = 0.09781946643927397
"*.O.**##", // 25409/259673 = 0.0978499882544585
"##.OOOO#", // 663/6666 = 0.09945994599459947
"#OO#..OO", // 848/8485 = 0.09994107248084856
"##O#..O#", // 18455/184060 = 0.10026621753775943
"O.#O.O##", // 7294/72449 = 0.10067771811895264
"#OO..O##", // 1186/11628 = 0.1019951840385277
"#O#O..##", // 9192/89554 = 0.10264198137436631
"#OO#.O##", // 4517/43796 = 0.10313727281030231
"..OOO###", // 345/3341 = 0.1032624962586052
"O#.#..O#", // 39483/381053 = 0.10361550755406729
"#OO#..##", // 2054/19697 = 0.10427983956947759
"O###O..O", // 12509/119954 = 0.10428164129583006
"#OO#O..O", // 1766/16929 = 0.10431803414259555
"O.#O..##", // 5595/53433 = 0.10471057211835383
".##OOO##", // 757/7210 = 0.10499306518723994
"#.O.O.O#", // 3343/31831 = 0.10502340485690051
